Artist,Country
...And Oceans,Finland
40 Watt Sun,United Kingdom
65daysofstatic,United Kingdom
90 Day Men,United States
:Of The Wand & The Moon:,Denmark
A Lot Like Birds,United States
A Perfect Circle,United States
A Place to Bury Strangers,United States
A Pregnant Light,United States
A Tribe Called Quest,United States
A.A.Williams,United Kingdom
AC/DC,Australia
AFX,United Kingdom
ALEX & TOKYO ROSE,United States
AMENRA,Belgium
ATL,United States
Aara,Switzerland
Abigail Williams,United States
Acid Bath,United States
Actress,United Kingdom
Aerosmith,United States
Agalloch,United States
Agent Fresco,Iceland
Ah Cama-Sotz,Belgium
Air,France
Airbag,Norway
Alcest,France
Alexisonfire,Canada
Alice In Chains,United States
All Shall Perish,United States
Allen / Lande,International
Allie X,Canada
Also Eden,United Kingdom
Altar of Plagues,Ireland
Alva Noto,Germany
Alva Noto & Ryuichi Sakamoto,Germany and Japan
Amarok,Poland
Ambrose Akinmusire,United States
Amelie Lens,Belgium
American Football,United States
American Head Charge,United States
Amesœurs,France
Amon Tobin,Brazil
Amorphis,Finland
Amy Macdonald,United Kingdom
Anacondaz,Russia
Anathema,United Kingdom
And So I Watch You From Afar,United Kingdom
Andrew Bayer,United States
Andrew Lloyd Webber & Tim Rice,United Kingdom
Andy Stott,United Kingdom
Anekdoten,Sweden
Anfisa Letyago,Russia
Angel Olsen,United States
Anglagard,Sweden
Animal Collective,United States
Animal ДжаZ,Russia
Animals As Leaders,United States
Annihilator,Canada
Annisokay,Germany
Ansome,United Kingdom
Anthony Linell,Sweden
Antimatter,United Kingdom
Anubis,Australia
Aphex Twin,United Kingdom
Apparat,Germany
Arab Strap,United Kingdom
Arca,Venezuela
Arcade Fire,Canada
Arcadea,United States
Arch Enemy,Sweden
Architect,Germany
Architects,United Kingdom
Archive,United Kingdom
Archspire,Canada
Arctic Monkeys,United Kingdom
Arcturus,Norway
Arditi,Sweden
Arena,United Kingdom
Argovia,Switzerland
Argyle Park & Circle of Dust,United States
Art Pepper,United States
Artillery,Denmark
Asia,United Kingdom
Asking Alexandria,United Kingdom
Assemblage 23,United States
Astral Projection,Israel
Astronoid,United States
At The Gates,Sweden
At the Drive-In,United States
Atheist,United States
Atmosphere,United States
"""Atmosphere, Slug & Ant""",Unknown
Atreyu,United States
Audioslave,United States
August Burns Red,United States
Austere,Australia
Autechre,United Kingdom
Avantasia,Germany
Avatar,Sweden
Avenged Sevenfold,United States
Axel Rudi Pell,Germany
Ayreon,Netherlands
Azu Tiwaline,Tunisia
BADBADNOTGOOD,Canada
BANKS,United States
BIG SPECIAL,United Kingdom
Baby Strange,United Kingdom
Bad Omens,United States
Bad Sector,Italy
Bad Wolves,United States
Band of Skulls,United Kingdom
Bark Psychosis,United Kingdom
Barker,United Kingdom
Baroness,United States
Basic Channel,Germany
Bat for Lashes,United Kingdom
Bathory,Sweden
Bauhaus,United Kingdom
Baxter Dury,United Kingdom
Bayside,United States
Be'lakor,Australia
Beach House,United States
Beardfish,Sweden
Beartooth,United States
Beastie Boys,United States
Beck,United States
Been Stellar,United States
Behemoth,Poland
Being As An Ocean,United States
Belle and Sebastian,United Kingdom
Ben Frost,Australia
Bent Knee,United States
Berliner Philharmoniker,Germany
Beth Gibbons,United Kingdom
Beth Hart,United States
Better Lovers,United States
Between the Buried and Me,United States
Biffy Clyro,United Kingdom
Big Big Train,United Kingdom
Big Brave,Canada
Big Star,United States
Billie Eilish,United States
Billy Corgan,United States
Billy Joel,United States
Billy Talent,Canada
Biohazard,United States
Biosphere,Norway
Bipolar Architecture,Turkey
Birds In Row,France
Björk,Iceland
Bjørn Riis,Norway
"""Black Country, New Road""",Unknown
Black Flag,United States
Black Foxxes,United Kingdom
Black Label Society,United States
Black Sabbath,United Kingdom
Blackbraid,United States
Blackfield,Israel
Blawan,United Kingdom
Blazing Eternity,Denmark
Bleachers,United States
Blind Ego,Germany
Blind Equation,United States
Blind Guardian,Germany
Bloc Party,United Kingdom
Blood Incantation,United States
Blur,United Kingdom
Boards of Canada,United Kingdom
Bob Dylan,United States
Bohren & Der Club of Gore,Germany
Bola,United Kingdom
Bon Iver,United States
Bon Jovi,United States
Boris Brejcha,Germany
Bossk,United Kingdom
Boston Manor,United Kingdom
Botanist,United States
Botch,United States
Brad,United States
Brand New,United States
Breaking Benjamin,United States
Brian Eno,United Kingdom
Bring Me The Horizon,United Kingdom
Broken Bells,United States
Bruce Dickinson,United Kingdom
Bruce Soord,United Kingdom
Bruce Springsteen,United States
Brutus,Belgium
Bryan Ferry,United Kingdom
Buckcherry,United States
Buckethead,United States
Bullet for My Valentine,United Kingdom
Burial,United Kingdom
Buried In Verona,Australia
Bury Tomorrow,United Kingdom
Burzum,Norway
Bush,United Kingdom
CELESTE,France
Cabaret Voltaire,United Kingdom
Cage the Elephant,United States
Caliban,Germany
Calibre,United Kingdom
Camilla George,United Kingdom
Can,Germany
Candlebox,United States
Candlemass,Sweden
Carach Angren,Netherlands
Carcass,United Kingdom
Carly Rae Jepsen,Canada
Carnifex,United States
Caroline Polachek,United States
Casey,United Kingdom
Caspian,United States
Cassy,United Kingdom
Cat Power,United States
Category 7,United States
Catfish and the Bottlemen,United Kingdom
Charlotte de Witte,Belgium
Chartreuse,United Kingdom
Chat Pile,United States
Chelsea Grin,United States
Chelsea Wolfe,United States
Chevelle,United States
Childish Gambino,United States
Chimaira,United States
Chris Cornell,United States
Chris Rea,United Kingdom
Christian Death,United States
Cigarettes After Sex,United States
Cindy Lee,Canada
Circa Waves,United Kingdom
City and Colour,Canada
Clairo,United States
Clap Your Hands Say Yeah,United States
Clawfinger,Sweden
"""Clipse, Pusha T & Malice""",Unknown
Cloudkicker,United States
Cocteau Twins,United Kingdom
Coheed and Cambria,United States
Coil,United Kingdom
Coilguns & Birds In Row,Switzerland
Colin Stetson,United States
Colony 5,Sweden
Combat Astronomy,United Kingdom
Come to Grief,United States
Comeback Kid,Canada
Company Flow,United States
Converge,United States
Converge & Chelsea Wolfe,United States
Coroner,Switzerland
Corrosion of Conformity,United States
Cosmograf,United Kingdom
Cradle of Filth,United Kingdom
Crematory,Germany
Crimson Glory,United States
Crippled Black Phoenix,United Kingdom
Crystal Castles,Canada
Cult of Luna,Sweden
Culture Kultür,Spain
Current 93,United Kingdom
Cyhra,Sweden
Cynic,United States
DARKSIDE,United States
DEADLETTER,United Kingdom
DIIV,United States
Daft Punk,France
Damnation Plan,Finland
Dance Gavin Dance,United States
Daniel Cavanagh,United Kingdom
Daniel Tompkins,United Kingdom
Dark Sky,Germany
Dark Tranquillity,Sweden
Darkspace,Switzerland
Daron Malakian And Scars On Broadway,United States
Daughters,United States
Daughtry,United States
Dave Brubeck,United States
David Bowie,United Kingdom
David Byrne,United Kingdom
David Byrne & Brian Eno,United Kingdom
David Douglas & Applescal,Netherlands
David Gilmour,United Kingdom
David Sylvian,United Kingdom
Dawn Of Solace,Finland
Dead By April,Sweden
Dead Can Dance,Australia
Deadsoul Tribe,Austria
Deaf Havana,United Kingdom
Deaf Radio,Greece
Deafheaven,United States
Death,United States
Death Angel,United States
Death Cab for Cutie,United States
Death Grips,United States
Death In Vegas,United Kingdom
Death from Above 1979,Canada
Decembre Noir,Germany
Deena Abdelwahed,Tunisia
Deep Purple,United Kingdom
Deepchord,United States
Deepchord & Echospace,United States
Def Leppard,United Kingdom
Defeater,United States
Deftones,United States
Deicide,United States
Delerium,Canada
Demians,France
Depeche Mode,United Kingdom
Destroyer,Canada
DevilDriver,United States
Devin Townsend,Canada
Devin Townsend Project,Canada
Diary of Dreams,Germany
Dimmu Borgir,Norway
Dinosaur Jr.,United States
Diorama,Germany
Dire Straits,United Kingdom
Disarmonia Mundi,Italy
Disillusion,Germany
Dismember,Sweden
Disturbed,United States
Ditz,United Kingdom
"""Dom Salvador, Adrian Younge & Ali Shaheed Muhammad""",Unknown
Don Henley,United States
DoomCannon,United Kingdom
Dormant Ordeal,Poland
Dosgamos,Unknown
Downfall Of Gaia,Germany
Download,Canada
Draconian,Sweden
Drahla,United Kingdom
Dream Theater,United States
Droneghost,Unknown
Dry Cleaning,United Kingdom
Dua Lipa,United Kingdom
Duran Duran,United Kingdom
Dvne,United Kingdom
Dying Fetus,United States
Dälek,United States
Dødheimsgard,Norway
Earthside,United States
Echo & The Bunnymen,United Kingdom
Eddie Vedder,United States
Edge of Sanity,Sweden
Editors,United Kingdom
Einar Solberg,Norway
Einstürzende Neubauten,Germany
El Grupo Nuevo De Omar Rodríguez-López,United States
Ela Minus,Colombia
Elias Rønnenfelt,Denmark
Eloy,Germany
Elton John,United Kingdom
Eluveitie,Switzerland
Eminem,United States
Emma Ruth Rundle,United States
Emperor,Norway
End of Green,Germany
English Teacher,United Kingdom
Enslaved,Norway
Enter Shikari,United Kingdom
Entombed,Sweden
Epica,Netherlands
Erik Truffaz,France
Eschaton,United Kingdom
Europe,Sweden
Evergrey,Sweden
Everything Everything,United Kingdom
Explosions In the Sky,United States
Exxasens,Spain
Ezra Collective,United Kingdom
FACS,United States
FEVER 333,United States
FKA twigs,United Kingdom
Faith No More,United States
Faithless,United Kingdom
Fall Out Boy,United States
Falling In Reverse,United States
Fallujah,United States
Fatboy Slim,United Kingdom
Fates Warning,United States
Fear Factory,United States
Feeder,United Kingdom
Fen,United Kingdom
Fever Ray,Sweden
Fields of the Nephilim,United Kingdom
Filter,United States
Fish,United Kingdom
Fleetwood Mac,United Kingdom
Fleshgod Apocalypse,Italy
Floating Points,United Kingdom
"""Floating Points, Pharoah Sanders, London Symphony Orchestra & Sam Shepherd""",Unknown
Florence + the Machine,United Kingdom
Flotsam and Jetsam,United States
Flowing Tears,Germany
Flying Colors,United States
Flying Lotus,United States
Foals,United Kingdom
Folket Bortafor Nordavinden,Norway
Followed By Ghosts,United States
Fontaines D.C.,Ireland
Foo Fighters,United States
For Your Health,United States
Foreigner,United Kingdom
Forest Swords,United Kingdom
Foster the People,United States
Four Tet,United Kingdom
Foxing,United States
Frail Body,United States
Frank Ocean,United States
Franz Ferdinand,United Kingdom
Friko,United States
Front 242,Belgium
Front Line Assembly,Canada
Frost*,United Kingdom
Frozen Plasma,Germany
Fuck Buttons,United Kingdom
Fugazi,United States
GOJIRA,France
Gaerea,Portugal
Galahad,United Kingdom
Gang of Four,United Kingdom
Garbage,United States
Garmarna,Sweden
Gas,Germany
Gazpacho,Norway
Geese,United States
Gehenna,Norway
Genesis,United Kingdom
Gesaffelstein,France
Gescom,United Kingdom
Ghost,Sweden
Gilla Band,Ireland
Glass Animals,United Kingdom
Glassing,United States
Glassjaw,United States
Global Communication,United Kingdom
God Is an Astronaut,Ireland
Godflesh,United Kingdom
Godsmack,United States
Godspeed You! Black Emperor,Canada
Gogol Bordello,United States
Gomma,Germany
Gong,France
Gorillaz,United Kingdom
Gosub,United States
Grails,United States
Gravity Kills,United States
Green Day,United States
Greta Van Fleet,United States
Grian Chatten,Ireland
Grima,Russia
Grimes,Canada
Guano Apes,Germany
Guns N' Roses,United States
Guy Manning,United Kingdom
HIM,Finland
HMLTD,United Kingdom
HOST,United Kingdom
Haken,United Kingdom
Halestorm,United States
Halsey,United States
HammerFall,Sweden
Hania Rani,Poland
Harakiri for the Sky,Austria
Harish Raghavan,United States
Haujobb,Germany
Hayley Williams,United States
Heartworms,United Kingdom
Heaven Shall Burn,Germany
Helloween,Germany
Helmet,United States
High Vis,United Kingdom
Highly Suspect,United States
Hiromi,Japan
Hollywood Undead,United States
Hooverphonic,Belgium
Horse Lords,United States
House of Protection,United States
How to Destroy Angels,United States
How to Disappear Completely,Poland
Hurts,United Kingdom
IAMX,United Kingdom
IDLES,United Kingdom
INXS,Australia
IQ,United Kingdom
ISIS,United States
Iamthemorning,Russia
Ibaraki,United States
Iced Earth,United States
Icon of Coil,Norway
If These Trees Could Talk,United States
Iggy Pop,United States
Igorrr,France
Ihsahn,Norway
Ill Considered,United Kingdom
Imminent,France
Immortal,Norway
In Flames,Sweden
In Mourning,Sweden
In Vain,Norway
In the Woods...,Norway
Incubus,United States
Infected Mushroom,Israel
Inhaler,Ireland
Insomnium,Finland
Inter Arma,United States
Interpol,United States
Intronaut,United States
Iron Maiden,United Kingdom
Isildurs Bane & Steve Hogarth,Sweden
Jack White,United States
Jaimie Branch,United States
James Blake,United Kingdom
James Brandon Lewis Quartet,United States
James Holden,United Kingdom
James LaBrie,Canada
Jamie xx,United Kingdom
Jane's Addiction,United States
Jeff Beck,United Kingdom
Jerry Cantrell,United States
Jethro Tull,United Kingdom
Jimi Tenor,Finland
Jimmy Eat World,United States
Job for a Cowboy,United States
Joe Satriani,United States
Joel Ross,United States
John Coltrane,United States
John Frusciante,United States
Jon Hopkins,United Kingdom
Jonas Kopp,Argentina
Jorn,Norway
Joy Division,United Kingdom
Judas Priest,United Kingdom
Justice,France
Justin Hurwitz,United States
KEN mode,Canada
KMFDM,Germany
Kalmah,Finland
Kamelot,United States
Kanye West,United States
Karate,United States
Kari Rueslåtten,Norway
Karmamoi,Italy
Karnivool,Australia
Kasabian,United Kingdom
Kataklysm,Canada
Katatonia,Sweden
Kate Bush,United Kingdom
Kati Rán,Netherlands
Keith Jarrett,United States
Kelly Lee Owens,United Kingdom
Kendrick Lamar,United States
Kendrick Scott,United States
Kepler Ten,United Kingdom
Kerry King,United States
Kiasmos,Iceland
Kick Chill,Unknown
Killing Joke,United Kingdom
Kim Gordon,United States
King Crimson,United Kingdom
King Diamond,Denmark
King Gizzard & The Lizard Wizard,Australia
King Hannah,United Kingdom
Kingcrow,Italy
Kingdom Come,Germany
Kiss,United States
Klaus Schulze,Germany
Klone,France
Knocked Loose,United States
Korn,United States
Kreator,Germany
Kölsch,Denmark
L.S. Dunes,United States
LANDMVRKS,France
LCD Soundsystem,United States
LESNIK,Unknown
LINKIN PARK,United States
LIVE,United States
La Dispute,United States
Lacrimas Profundere,Germany
Lacrimosa,Germany
Lady Blackbird,United States
Laibach,Slovenia
Lake of Tears,Sweden
Lamb,United Kingdom
Lamb of God,United States
Lana Del Rey,United States
Lane 8,United States
Lankum,Ireland
Lebanon Hanover,United Kingdom
Led Zeppelin,United Kingdom
Lee Abraham,United Kingdom
Lennie Tristano,United States
Leprous,Norway
Les Discrets,France
Les Savy Fav,United States
Les Stroud,Canada
Lettuce,United States
Liam Gallagher,United Kingdom
Lights Out Asia,United States
Limbo,Italy
Limbonic Art,Norway
Limp Bizkit,United States
Liquid Tension Experiment,United States
Loathe,United Kingdom
Locrian,United States
London Brew,United Kingdom
London Grammar,United Kingdom
Lonely Guest & Tricky,United Kingdom
Lonely Robot,United Kingdom
Long Distance Calling,Germany
Lorde,New Zealand
Lords of Black,Spain
Lorna Shore,United States
Loscil,Canada
Lost Society,Finland
Lost in Kiev,France
Luigi Tozzi,Italy
Lumen,Russia
Lunatic Soul,Poland
Lush,United Kingdom
Lusine Icl,United States
Lustmord,United Kingdom
Lykke Li,Sweden
Lyra Pramuk,United States
M83,France
MASTER BOOT RECORD,Italy
METZ,Canada
MGMT,United States
MOLYBARON,France
MONO,Japan
Machine Head,United States
Machine Men,Finland
Mad Season,United States
