Artist,Genres,Popularity,Followers
...And Oceans,black metal; industrial metal; metal,24,27249
40 Watt Sun,slowcore; doom metal; sludge metal; drone metal; post-rock,19,20904
65daysofstatic,post-rock; math rock,39,144281
90 Day Men,math rock; noise rock; post-rock; post-hardcore,12,6348
:Of The Wand And The Moon:,neoclassical; dark ambient,29,33606
:Wumpscut:,ebm; industrial; darkwave; industrial rock; industrial metal,30,63147
[:SITD:],ebm; industrial; darkwave; synthpop,28,28874
A Day To Remember,metalcore; post-hardcore; pop punk; screamo; emo,67,2513555
A Lot Like Birds,post-hardcore; mathcore; math rock; screamo,38,69417
A Perfect Circle,alternative metal,62,2066323
A Place To Bury Strangers,shoegaze; noise rock; post-punk; cold wave; darkwave; neo-psychedelic; dream pop,33,113511
A Pregnant Light,black metal,6,2226
A Sense of Gravity,djent; progressive metal,1,3321
a-ha,new wave; synthpop,70,2892454
A.A. Williams,post-rock,25,29175
Aara,black metal,24,27087
Abbath,black metal; metal,25,137882
Absurd Minds,ebm; industrial; darkwave; synthpop,20,14462
Abul Mogard,drone; ambient; dark ambient; experimental,27,25433
AC/DC,rock; hard rock; classic rock; rock and roll,80,32194529
Accept,heavy metal; speed metal; metal; hard rock; thrash metal,53,1047349
Access to Arasaka,idm; glitch; dark ambient; ambient,15,6952
Actress,idm; ambient; experimental,35,104834
Adrenaline Mob,groove metal,28,62345
Adrian Younge,,39,51978
Aerosmith,classic rock; rock,74,15993028
AFX,idm,28,101019
Agalloch,black metal; folk metal; doom metal,39,200827
Agatha Christie,,45,372567
Agent Fresco,progressive metal; progressive rock; djent,26,41126
Agnostic Front,hardcore punk; hardcore; punk; skate punk,40,200106
Agriculture,black metal,39,24810
Ah Cama-Sotz,dark ambient; industrial; noise music; ebm; idm; drone,8,4565
Ahab,doom metal; sludge metal; drone metal; stoner metal; drone,22,48402
Aho Ssan,experimental; drone; idm,22,6172
AIGEL,,42,119582
Airbag,progressive rock; progressive metal; art rock,33,56616
Airbourne,hard rock,57,854004
Al Wootton,dub techno; breakbeat; uk funky; uk garage,19,9615
Alai Oli,,23,17141
Alanis Morissette,,66,3170009
Alcest,shoegaze; post-rock; black metal,45,332149
Alestorm,folk metal; power metal; sea shanties; metal; medieval metal; celtic rock,53,718905
Alexisonfire,post-hardcore; screamo; emo; metalcore,53,457578
Alfa Mist,nu jazz; jazz rap; jazz fusion; jazz; indie jazz,51,298773
Alice Cooper,glam rock; hard rock; glam metal; proto-punk; classic rock,62,4034281
Alice Glass,witch house; hyperpop,37,230794
Alice In Chains,grunge; post-grunge,74,6211297
Alien Weaponry,groove metal; metal; thrash metal; folk metal,38,190367
Alison Goldfrapp,,44,40742
All Pigs Must Die,grindcore; mathcore; hardcore punk; hardcore; sludge metal,16,32076
All That Remains,metalcore; metal,55,1449083
All Them Witches,stoner rock; stoner metal; neo-psychedelic; psychedelic rock; space rock; sludge metal; blues rock,51,347640
All Things Fallen,progressive metal; symphonic metal,6,2468
Allen Lande,power metal; progressive metal; arena rock; aor; symphonic metal; heavy metal,32,57893
Allie X,,50,869535
AloeVera,,35,39606
Alphaville,synthpop,69,1069664
Altar Of Plagues,black metal; drone metal; sludge metal,16,38340
Alter Bridge,post-grunge; alternative metal; hard rock,60,1230751
Amarok,progressive rock; progressive metal; art rock,34,15275
Amelie Lens,techno; acid techno; hard techno; tekno,54,725235
Amenra,sludge metal; drone metal; doom metal; post-rock; stoner metal,38,132295
American Football,midwest emo; math rock; emo,53,459107
Amon Amarth,melodic death metal; folk metal; metal; death metal; heavy metal; power metal,56,1239656
Amon Tobin,idm; trip hop; nu jazz; downtempo,42,271235
Amorphis,melodic death metal; folk metal; death metal; progressive metal; gothic metal; metal; doom metal; finnish rock,53,345530
Amorphous Androgynous,idm; ambient,20,15754
Amy Macdonald,,62,536993
An Autumn for Crippled Children,black metal; shoegaze,24,38877
Anaal Nathrakh,black metal; grindcore; death metal; metal; industrial metal,34,122615
Anacondaz,,42,206286
Anathema,doom metal; gothic metal; progressive rock; progressive metal,50,421283
And So I Watch You from Afar,post-rock; math rock; djent,31,90198
Andrew Lloyd Webber,musicals,63,356606
Andy Stott,dub techno; idm,34,133411
Anekdoten,progressive rock; progressive metal; art rock; space rock,27,29458
Animal Collective,neo-psychedelic; indie rock,46,562866
Animal Jazz,,35,88463
Animals As Leaders,djent; progressive metal; math rock; progressive rock; metal,46,583466
Anneke van Giersbergen,symphonic metal; gothic metal,34,79831
Annihilator,thrash metal; speed metal; groove metal; metal; heavy metal,43,429645
Annisokay,metalcore; post-hardcore; metal,51,176169
Anorexia Nervosa,black metal; symphonic metal,17,42553
Anthrax,thrash metal; metal; speed metal; heavy metal; groove metal; rap metal,53,1866836
Anti-Flag,punk; skate punk; ska punk; hardcore punk,46,454289
Antimatter,progressive rock; gothic metal; progressive metal; doom metal,34,92662
Any Given Day,metalcore; metal; djent,41,132346
Aphex Twin,idm; ambient; electronica,63,1777127
Apocalyptica,symphonic metal,60,1158145
Apoptygma Berzerk,ebm; industrial; synthpop; darkwave; industrial rock,35,85470
Apparat,idm; glitch,45,415851
Applescal,minimal techno; idm,12,7618
Aquarium,art rock,36,120785
Arab Strap,slowcore; spoken word,32,82962
Arabs In Aspic,progressive rock; space rock; stoner metal; progressive metal; stoner rock,8,4464
Arcade Fire,indie rock; baroque pop,62,2395796
Arch Enemy,melodic death metal; metal; death metal; heavy metal,56,1128839
Architect,idm; industrial; dark ambient; glitch; ebm,8,5943
Architects,metalcore; djent; metal; mathcore; post-hardcore; deathcore,65,1235651
Archive,trip hop,46,305667
Archspire,death metal; deathcore; metal,41,189334
Arctic Monkeys,indie; garage rock,84,31924118
Arcturus,black metal; avant-garde; progressive metal; symphonic metal; metal,26,74720
Aria,,43,292161
Arkona,folk metal; folk; medieval metal; symphonic metal,31,123761
Army of Bones,christian alternative rock,9,5069
Artefakt,dub techno; acid techno; minimal techno; techno,18,13346
Artillery,thrash metal; speed metal; groove metal; metal,32,92302
As I Lay Dying,metalcore; metal; deathcore,55,1103567
Asia,aor; progressive rock; arena rock,53,710582
Asking Alexandria,metalcore; screamo; post-hardcore; metal; emo,62,2419270
Assemblage 23,ebm; industrial; synthpop; darkwave; industrial metal,32,65047
Astral Doors,power metal; speed metal; heavy metal,27,29121
Astronoid,progressive metal; post-rock,25,36746
At the Drive-In,post-hardcore; emo,44,357606
At The Gates,melodic death metal; death metal; metal,47,276618
At Vance,power metal; neoclassical; speed metal; symphonic metal,35,59921
Atheist,death metal; progressive metal; thrash metal; grindcore,29,82082
ATL,acid house,48,470786
Atmosphere,underground hip hop; alternative hip hop,55,693738
Atoms For Peace,,36,247675
Atreyu,metalcore; screamo,57,1031458
Atrium Carceri,dark ambient; ambient; drone,40,42730
Attila,deathcore; metalcore; rap metal; metal; screamo,48,511213
Audioslave,grunge; post-grunge; alternative metal,69,5128379
August Burns Red,metalcore; metal; deathcore; djent; post-hardcore; screamo,50,766218
Auktyon,art rock,37,51377
Autechre,idm; glitch; experimental; electronic; ambient,42,262623
Avantasia,power metal; symphonic metal; metal,51,494875
Avenged Sevenfold,metal; alternative metal,75,11701498
Avril Lavigne,,75,11977641
Awakening Sun,melodic death metal; thrash metal; groove metal; deathcore; djent,10,5541
AWOLNATION,,60,2061208
Axel Rudi Pell,power metal; heavy metal; arena rock; hard rock,42,140028
Axxis,power metal; heavy metal,30,51713
Ayreon,progressive metal; progressive rock; symphonic metal; power metal; metal,42,170079
Azu Tiwaline,dub techno,18,9257
Babe Ruth,progressive rock; breakbeat,29,24201
Baby Strange,,16,15229
Backyard Babies,punk,34,80076
Bad Company,classic rock; aor; southern rock; hard rock,58,1357361
Bad Omens,metalcore,73,1951644
Bad Religion,punk; skate punk; hardcore punk; melodic hardcore; ska punk,59,1381223
Bad Sector,dark ambient; space music; drone; idm; industrial; ambient,6,3743
Bad Wolves,metal,62,887430
BADBADNOTGOOD,,61,876927
Balmorhea,post-rock,47,183316
BANKS,,55,1078701
bar italia,lo-fi indie,44,79900
Barclay James Harvest,progressive rock; art rock,42,182265
Barker,dub techno; idm; ambient,36,32337
Barock Project,progressive rock; art rock; progressive metal,18,9518
Baroness,sludge metal; stoner metal; stoner rock; progressive metal; doom metal,41,283882
Barren Earth,melodic death metal; progressive metal; doom metal; death metal,13,18916
Basic Channel,dub techno; minimal techno; idm; techno; dub,26,37515
Basta,,58,1789121
Bat For Lashes,art pop; dream pop,43,387598
Bathory,black metal; metal; folk metal,46,487590
Battle Beast,power metal; symphonic metal; metal,54,290724
Bauhaus,gothic rock; post-punk; deathrock; darkwave; cold wave; new wave,53,1050346
Baxter Dury,,51,148207
Be'lakor,melodic death metal; death metal; progressive metal; metal,37,128106
Beach House,dream pop,71,2788452
Beak>,krautrock; space rock,31,89050
Beardfish,progressive rock; progressive metal; art rock,19,25221
Beartooth,metalcore; post-hardcore,57,878048
Beast In Black,power metal; symphonic metal; metal,58,378610
Beastie Boys,rap rock; old school hip hop; east coast hip hop; hip hop,66,3153630
Beborn Beton,ebm; synthpop; industrial; darkwave,24,22185
Beck,anti-folk,63,1712568
Becoming The Archetype,christian rock; metalcore; deathcore,27,50128
Bee Gees,disco,75,9303980
Been Stellar,,37,38705
Before The Dawn,melodic death metal; death metal; gothic metal; metal; doom metal,35,67385
Behemoth,black metal; death metal; metal,48,712084
Being As An Ocean,melodic hardcore; post-hardcore; metalcore; spoken word; hardcore,38,181764
Belle and Sebastian,baroque pop,54,712526
Ben Chatwin,drone; ambient,25,5623
Ben Frost,drone; dark ambient; ambient; experimental,28,70126
Benediction,death metal; grindcore; metal,33,99561
Beseech,gothic metal; doom metal; gothic rock; symphonic metal; drone metal,27,30061
betcover!!,art rock; japanese indie; shibuya-kei; j-rock,40,78969
Beth Gibbons,,44,200912
Beth Hart,blues; blues rock; modern blues,51,476033
"Beth Hart, Joe Bonamassa",blues; blues rock; modern blues; soul blues,46,46977
Betraying The Martyrs,metalcore; deathcore; djent; metal,31,154725
Better Lovers,mathcore; metalcore,37,69110
Between The Buried And Me,progressive metal; djent; mathcore; metal; metalcore; progressive rock,48,292658
BICEP,,58,630846
Biffy Clyro,,61,760244
Big Big Train,progressive rock; progressive metal; art rock,25,38467
Big Thief,,69,1315089
BIG|BRAVE,drone metal; sludge metal; drone; doom metal; noise rock,17,27131
Bill Evans,jazz; cool jazz; bebop; hard bop,61,773269
Billie Eilish,,90,118237914
Billy Idol,,70,2445773
Billy Joel,soft rock,78,7367489
Billy Talent,punk,62,1331902
billy woods,experimental hip hop; alternative hip hop; east coast hip hop; experimental; underground hip hop,49,156431
Billy's Band,,13,10189
Biohazard,rap metal; hardcore; groove metal; hardcore punk; rap rock; alternative metal,42,219632
Biopsyhoz,industrial metal; industrial rock; industrial; ebm,10,3612
Biosphere,ambient; drone; idm; dark ambient; space music,39,103401
Bipolar Architecture,post-rock; black metal,9,4581
Birds in Row,screamo; melodic hardcore; mathcore; post-hardcore; hardcore punk; hardcore,29,49551
Bitcrush,post-rock; idm; ambient; drone,5,2936
Björk,art pop; trip hop,62,2435844
Bjørn Riis,progressive rock; art rock; progressive metal,24,24860
"Black Country, New Road",art rock; post-rock,55,425278
Black Fast,thrash metal; speed metal,11,9827
Black Flag,punk; hardcore punk; skate punk; hardcore; proto-punk,46,699576
Black Foxxes,,26,29582
Black Label Society,groove metal; metal; heavy metal,62,1815253
Black Lung,stoner rock; stoner metal; space rock; sludge metal; doom metal; drone metal,24,7235
black midi,noise rock; post-punk; math rock; art rock,42,302096
Black Rebel Motorcycle Club,southern gothic; garage rock; blues rock,51,585175
Black Sabbath,metal; heavy metal; rock; stoner rock; doom metal; hard rock,75,9728800
Black Tape For A Blue Girl,darkwave; neoclassical; gothic rock; deathrock; dark ambient,25,24698
Black Veil Brides,emo; screamo,59,2090212
Blackbraid,black metal; metal,39,77230
Blackfield,progressive rock; progressive metal; art rock,36,145111
Blawan,techno,38,72036
Blazing Eternity,doom metal; gothic metal,13,3119
blessthefall,metalcore; post-hardcore; screamo,54,690593
Blind Channel,,44,184874
Blind Ego,progressive rock; progressive metal,29,16408
Blind Guardian,power metal; speed metal; symphonic metal; metal; folk metal; medieval metal; heavy metal,51,777824
Blind Pilot,indie folk,45,262535
Blinded Colony,melodic death metal; metalcore,13,16048
Bloc Party,indie rock,59,1210759
Blonde Redhead,shoegaze; dream pop,47,384945
Blondie,,69,1875987
Blood Incantation,death metal; progressive metal,40,151422
Blossoms,indie,54,496727
Blue Bendy,art rock,19,6027
Blue Man Group,,39,78944
Blue Öyster Cult,classic rock; hard rock,62,1712756
Blur,britpop; madchester; alternative rock,67,3909288
Boards of Canada,idm; ambient; trip hop; downtempo; electronic,54,733785
Bob Dylan,folk rock; folk; singer-songwriter; roots rock; country rock,72,7347733
Bob Marley & The Wailers,reggae; roots reggae,78,13340999
Body Count,rap metal; rap rock; groove metal,43,329033
Bohren & Der Club Of Gore,dark ambient; drone,38,125766
Bola,idm; glitch; ambient,15,14057
Bolt Thrower,death metal; grindcore; metal,43,257036
Bon Jovi,glam metal; rock,77,15739255
Bong-Ra,breakcore; idm; speedcore; jungle; gabber,20,17387
Booka Shade,minimal techno; melodic house; melodic techno; electronica,50,242925
Boris Brejcha,minimal techno; techno; melodic techno; tech house,61,1592294
Boris Grebenshikov,,32,80536
Borknagar,black metal; folk metal; progressive metal; metal; melodic death metal,31,109059
Bosse-de-Nage,black metal,9,15184
Boston Manor,pop punk,48,181665
Botch,mathcore; metalcore; hardcore; noise rock; post-hardcore; math rock; hardcore punk,28,66370
boygenius,,62,1074496
Brand New,emo; pop punk; post-hardcore,56,760312
Break My Fucking Sky,post-rock,23,11741
Breakdown of Sanity,metalcore; deathcore; djent; metal; post-hardcore,40,141481
Breaking Benjamin,alternative metal; post-grunge; rock; hard rock,71,5140859
Brian Eno,ambient; art rock; krautrock; minimalism; drone; glam rock; space music,59,827507
Bring Me The Horizon,metalcore; emo; screamo; rock; post-hardcore,76,6612545
Brittany Howard,,49,316904
Broken Bells,,52,622957
Broken Social Scene,baroque pop; indie rock; indie,49,398882
Bruce Dickinson,heavy metal; metal,48,672143
Bruce Soord,progressive rock; progressive metal; art rock,26,15954
Bruce Springsteen,,74,7279249
Brutus,,39,124983
Bryan Adams,,75,4752614
Buckcherry,,57,960028
Buckethead,,48,466192
Bullet For My Valentine,metalcore; metal,65,3490436
Burial,idm; ambient,48,512648
Buried In Verona,metalcore; post-hardcore; deathcore,25,42438
Bury Tomorrow,metalcore; metal; deathcore; post-hardcore,50,336888
Burzum,black metal; metal; dark ambient,47,523138
Bush,grunge; post-grunge,63,2097018
Byzantine,groove metal; thrash metal,18,15364
Cabaret Voltaire,industrial; ebm; post-punk; synthpop; experimental; industrial rock; cold wave; new wave; darkwave; avant-garde; krautrock,28,109961
Cage The Elephant,,72,4288194
Caliban,metalcore; deathcore; metal,38,203275
Caligula's Horse,progressive metal; djent; progressive rock,39,114027
CAN,krautrock; space rock; progressive rock; experimental; psychedelic rock; art rock; proto-punk,45,352609
Carach Angren,black metal; symphonic metal; metal,35,114509
Carbon Based Lifeforms,space music; ambient; downtempo; idm; dark ambient,46,181428
Carcass,death metal; grindcore; melodic death metal; metal,46,460360
Caribou,idm,53,721609
Carnifex,deathcore; death metal; metalcore; metal,39,272122
Caroline Polachek,art pop,66,644658
Carpenter Brut,synthwave; darkwave,53,462995
Carptree,progressive rock; art rock; progressive metal,3,5155
Casey,melodic hardcore; post-hardcore; metalcore,34,63670
Caspian,post-rock; math rock,32,122075
Cat Rapes Dog,ebm; industrial; industrial rock; deathrock,20,5550
Catfish and the Bottlemen,indie; indie rock,62,1175050
Catharsis,symphonic metal; power metal; neoclassical,15,6115
Cattle Decapitation,death metal; grindcore; deathcore; metal,44,275883
Cavalera Conspiracy,groove metal; thrash metal; metal; speed metal; death metal,37,335248
Cave In,mathcore; post-hardcore; space rock; metalcore; alternative metal; sludge metal; noise rock; stoner metal,28,61698
CELESTE,black metal; sludge metal; drone metal,24,37293
Cellar Darling,folk metal; symphonic metal; gothic metal; progressive metal,38,91074
Celldweller,synthwave; industrial metal; industrial rock; industrial,50,280532
Celtic Frost,black metal; thrash metal; metal; doom metal; speed metal; death metal; gothic metal,37,281708
cEvin Key,industrial; ebm; idm; industrial rock; industrial metal,11,15009
Chanel Beads,lo-fi indie,47,48495
Charli xcx,hyperpop; art pop,82,6258025
Charlotte de Witte,techno; acid techno; hard techno; tekno,59,1206779
Charon,gothic metal; gothic rock; symphonic metal; finnish rock; doom metal,36,52513
Chartreuse,,36,20656
Chat Pile,noise rock; sludge metal; drone metal; mathcore,41,96312
Chelsea Grin,deathcore; metalcore; death metal; metal; djent,47,551627
Chelsea Wolfe,southern gothic; doom metal,48,358254
Chevelle,alternative metal; nu metal; post-grunge,68,2153269
Chiasm,industrial; ebm; darkwave; industrial rock,23,13112
Children Of Bodom,melodic death metal; metal; death metal,54,809672
Chimaira,groove metal; metal; nu metal; metalcore,40,322918
Chloe Slater,,36,41589
Chris Cornell,grunge,58,2308702
Chris Isaak,,67,734597
Chris Rea,christmas,58,1145577
Christian Death,deathrock; gothic rock; post-punk; darkwave; cold wave; gothic metal; horror punk,43,233129
Christopher Franke,krautrock; new age,23,3852
Chroma Key,progressive rock; progressive metal; art rock; space rock,24,27463
Church Of Misery,sludge metal; stoner metal; doom metal; stoner rock; drone metal; drone,22,69488
Cigarettes After Sex,dream pop,83,17253311
Cinderella,glam metal; glam rock; hard rock,55,1886827
Circa Survive,post-hardcore; emo; screamo,50,375935
Circa Waves,indie,48,311507
Circus Maximus,progressive metal; progressive rock; power metal; norsk rock,27,66388
City and Colour,,53,895198
claire rousay,ambient; drone; experimental,28,24606
Clairo,bedroom pop,78,6569929
Clan of Xymox,darkwave; gothic rock; deathrock; post-punk; cold wave; ebm; new wave; industrial,40,194427
Clap Your Hands Say Yeah,,39,189360
Clawfinger,rap metal; nu metal; industrial metal,41,116382
Clinic,space rock; neo-psychedelic,32,51383
Cloudkicker,djent; post-rock; progressive metal; math rock,30,75811
Cloven Hoof,power metal; heavy metal; speed metal,19,25300
Clutch,stoner rock; stoner metal; sludge metal,51,597708
Cocteau Twins,dream pop; shoegaze; gothic rock,64,1372151
Coheed and Cambria,,59,754183
Coil,industrial; industrial rock; experimental; dark ambient; drone; avant-garde,34,107503
Cold In May,ebm; synthpop; industrial; darkwave; industrial rock,21,5696
Coldplay,,87,60611615
Colin Stetson,,40,109668
Collapse Under The Empire,post-rock,28,32679
Colony 5,ebm; synthpop; industrial; darkwave,24,23117
Combat Astronomy,avant-garde; mathcore; experimental,2,1245
Combichrist,industrial; ebm; industrial metal; industrial rock; darkwave,44,193719
Come to Grief,sludge metal; drone metal; doom metal; stoner metal,5,4769
Comeback Kid,hardcore; melodic hardcore; hardcore punk; metalcore,43,193657
Comedy of Errors,progressive rock; progressive metal; art rock,10,6506
Company Flow,experimental hip hop; east coast hip hop; underground hip hop,30,50522
Conjure One,trance; new age,38,38841
Conjurer,sludge metal; doom metal; stoner metal; mathcore,29,40676
Conquer Divide,metalcore,46,133216
Constellatia,black metal,2,2564
Converge,mathcore; metalcore; hardcore; hardcore punk; grindcore; post-hardcore; sludge metal,40,230799
Corey Taylor,,53,688408
Cosmic Boys,techno; acid techno; minimal techno; hard techno,34,35642
Cosmograf,progressive rock; progressive metal; art rock,14,8849
Counterparts,melodic hardcore; metalcore; hardcore; post-hardcore; hardcore punk; deathcore,47,237954
Counting Crows,,68,1953423
Covenant,ebm; industrial; synthpop; darkwave,36,105594
Cradle Of Filth,black metal; gothic metal; metal; symphonic metal; death metal,50,636397
Crawlers,,43,167066
Crazy Lixx,glam metal; aor; arena rock; glam rock; hard rock,33,62606
Crematory,gothic metal; industrial metal; melodic death metal; doom metal; gothic rock,35,69550
Crippled Black Phoenix,post-rock; progressive rock; space rock; art rock; progressive metal,33,70325
Crown Lands,progressive rock,28,50158
Crown The Empire,metalcore; post-hardcore; screamo,48,560690
Crystal Ball,power metal; arena rock; aor; hard rock; heavy metal,27,14754
Crystal Castles,witch house; electroclash; new rave; alternative dance,69,3272366
Crystal Lake,metalcore; deathcore; djent; metal,43,223185
Cult Of Luna,sludge metal; post-rock; drone metal; stoner metal; doom metal; progressive metal; drone,34,145352
Cults,,66,1245801
Cultura Tres,sludge metal,11,11266
Culture Kultur,ebm; synthpop; industrial; darkwave,19,12876
Current 93,drone metal; industrial; avant-garde; experimental; dark ambient,33,76225
Currents,metalcore; djent; deathcore; metal,58,322816
Cursive,post-hardcore; emo,40,123702
Cyclotimia,,0,114
Cyhra,power metal; symphonic metal,38,45455
Cynic,progressive metal; death metal; djent; progressive rock; metal,31,129928
Daft Punk,french house; electronic; electro,81,10833551
Damian Wilson,symphonic metal; gothic metal; progressive rock,16,5145
Damnation Plan,melodic death metal; progressive metal,1,1783
Dan Whitlam,spoken word,41,37682
Dance Gavin Dance,post-hardcore; screamo; metalcore; emo; math rock,64,807771
Dance With the Dead,synthwave; darkwave; vaporwave,46,251701
Danger Mouse,,67,276642
Daniel Avery,idm; acid house,43,130001
Daniel Cavanagh,progressive rock,18,13906
Daphni,,41,122974
Dario Marianelli,soundtrack,58,114553
Dark Sky,,36,45544
Dark Tranquillity,melodic death metal; death metal; metal,48,407091
Darkseed,gothic metal; gothic rock; drone metal; doom metal; industrial metal,24,24431
DARKSIDE,downtempo,41,263505
Darkthrone,black metal; metal; death metal,42,495855
Daron Malakian and Scars On Broadway,alternative metal; nu metal,51,273853
Darren Korb,soundtrack,53,117279
Daughtry,,65,2375305
Dave Brubeck,jazz; cool jazz,46,442797
Dave Gahan,alternative dance,37,224031
Dave Hause,folk punk,39,43878
David Bowie,glam rock; art rock,75,11733032
David Byrne,art rock; art pop,55,438361
David Cross,comedy; spoken word,25,40172
David Gilmour,progressive rock,56,2010588
David Lynch,dark ambient,38,189108
David Sylvian,art pop; art rock,40,146564
Dawn Of Solace,melodic death metal; doom metal; gothic metal; drone metal,20,21789
Days Of The New,grunge; post-grunge,49,435679
De/Vision,ebm; synthpop; industrial; darkwave,34,57206
Dead by April,metalcore,49,421465
Dead Can Dance,darkwave; gothic rock; neoclassical; deathrock; post-punk; new age; cold wave,47,482892
Dead Kennedys,punk; hardcore punk; skate punk; proto-punk,54,946474
Dead Letter Circus,progressive rock; progressive metal; djent,32,63839
Dead Sara,,44,148574
DEADLETTER,post-punk,37,40025
Deaf Center,drone; ambient; dark ambient; neoclassical,24,25799
Deaf Havana,,47,124360
Deaf Radio,stoner rock; stoner metal; space rock,23,17366
Deafheaven,black metal; shoegaze; post-rock,47,297483
DEAR MOTHER,,13,9319
Death Angel,thrash metal; speed metal; metal; groove metal; heavy metal,39,404949
Death Cab for Cutie,,60,1599529
Death From Above 1979,garage rock,45,307314
Death Grips,experimental hip hop; experimental,55,968570
Death In June,darkwave; deathrock; post-punk; gothic rock; cold wave; industrial,40,114857
Death In Vegas,big beat; trip hop,40,162634
Deena Abdelwahed,,13,17987
Deep Purple,hard rock; classic rock; rock,65,5974068
Def Leppard,glam metal; glam rock; classic rock,69,5656545
Defeater,melodic hardcore; post-hardcore; hardcore; hardcore punk; screamo,34,117134
Deftones,nu metal; alternative metal; rap metal; shoegaze; rock,81,7653696
Deicide,death metal; grindcore; metal; black metal,45,455496
Deine Lakaien,darkwave; ebm; gothic rock; deathrock; cold wave; industrial,31,55787
Delain,symphonic metal; gothic metal; power metal; metal; gothic rock,45,297406
Delerium,trance,58,121380
Demons & Wizards,power metal; symphonic metal; metal; heavy metal,33,132992
Denzel Curry,,69,2854564
Depeche Mode,new wave; synthpop; darkwave,73,7347704
Derek Sherinian,progressive metal; progressive rock; jazz fusion,28,31600
Desiderii Marginis,dark ambient; drone; ambient,28,16191
dEUS,,42,130876
