Artist,Genres,Popularity,Followers
Lightning Bolt,noise rock; math rock,28,99603
LIGHTS OUT ASIA,post-rock; ambient,19,13320
Limbonic Art,black metal; metal,18,45575
Limp Bizkit,nu metal; rap metal; alternative metal; rap rock,77,8080615
Linkin Park,nu metal; rap metal; rock; alternative metal,87,31627936
Liquid Divine,ebm; synthpop; industrial; darkwave,4,1946
Liquid Tension Experiment,progressive metal; progressive rock; djent,35,228013
Lisa Gerrard,soundtrack,63,208005
Lita Ford,glam metal; hard rock; glam rock,48,516975
Liv Kristine,gothic metal; symphonic metal; gothic rock,31,44889
Live,post-grunge; grunge,61,894023
Loathe,shoegaze,60,501475
Locrian,drone metal; drone; dark ambient; post-rock; sludge metal; doom metal,12,12646
London After Midnight,gothic rock; deathrock; darkwave; post-punk; gothic metal; cold wave,47,272060
London Brew,jazz funk; nu jazz,11,5320
London Grammar,,63,1641679
Lonely Guest,trip hop,24,6663
Lonely Robot,progressive rock; progressive metal,18,12702
Long Distance Calling,post-rock; progressive rock; progressive metal; space rock,30,82030
Lord Of The Lost,gothic metal; industrial metal; gothic rock; medieval metal; industrial rock; industrial,52,200852
Lorde,,79,10516785
Lords of Black,power metal; heavy metal; speed metal,20,21801
Lorna Shore,deathcore; death metal; metal; metalcore,62,893954
Loscil,drone; ambient; space music; dark ambient; idm,36,74406
Lost in Kiev,post-rock,19,20859
Lost Society,thrash metal; groove metal; metal,38,100388
Luigi Tozzi,dub techno; minimal techno; techno,25,21525
Lumen,,35,154113
Lunascape,trip hop; downtempo,11,5876
Lunatic Soul,progressive rock; progressive metal; art rock,36,86276
Lund Quartet,nu jazz; trip hop,31,16729
Lush,shoegaze; dream pop; britpop; slowcore,44,289465
Lustmord,dark ambient; drone; ambient,32,59547
Lykke Li,,67,1945900
M83,,69,2604372
Machinae Supremacy,power metal,35,67479
Machine Girl,breakcore; speedcore; jungle; hyperpop,56,663592
Machine Head,groove metal; metal; nu metal; thrash metal; hard rock; heavy metal,55,1416313
Machine Men,power metal; heavy metal,5,2251
Mad Season,grunge; post-grunge,49,692349
Madball,hardcore; hardcore punk,40,188996
Madonna,,77,8770911
Madrugada,norsk rock; norwegian pop,47,192506
Maeror Tri,dark ambient; drone; ambient; industrial,4,2418
Make Them Suffer,deathcore; metalcore; djent; metal,53,346802
Man With No Name,psytrance; trance,27,25719
"Mandy, Indiana",noise rock,19,20566
Manic Street Preachers,britpop,51,727564
Mantar,sludge metal; doom metal; stoner metal; black metal,26,35618
Manticora,power metal; progressive metal; speed metal,11,8206
Maps and Diagrams,drone; ambient; neoclassical; idm; dark ambient; space music,8,2136
Marduk,black metal; metal,37,284394
Marianne Faithfull,,50,238705
Maribou State,,64,485847
Marillion,progressive rock; art rock,55,531026
Marilyn Manson,industrial metal; industrial rock; industrial; metal; nu metal,70,4955276
Mark Guiliana,nu jazz; jazz; jazz fusion,35,41927
Mark Knopfler,soft rock,61,1722043
Marty Friedman,neoclassical,37,146413
Maruja,post-rock; art rock; noise rock; post-punk,46,75692
Massive Attack,trip hop; downtempo,68,2649400
Massive Wagons,,34,27657
MASTER BOOT RECORD,synthwave; industrial metal,38,91988
Masterplan,power metal; progressive metal; speed metal; symphonic metal; heavy metal; metal,39,120037
Mastodon,progressive metal; sludge metal; stoner metal; metal; groove metal; stoner rock,57,1037832
Matchbox Twenty,post-grunge,66,2684219
Max Richter,neoclassical; minimalism; classical; ambient,70,1134161
Maybeshewill,post-rock; math rock; djent,23,94899
Mazzy Star,dream pop; shoegaze; slowcore,70,1810581
Megadeth,thrash metal; metal; heavy metal; speed metal,68,6128891
Mekong Delta,thrash metal; progressive metal; speed metal,13,14830
Melotron,ebm; synthpop; industrial; darkwave,25,22042
Melt Yourself Down,,20,29617
Meltt,,54,80047
Melvins,sludge metal; grunge; stoner metal; stoner rock; drone metal; doom metal; noise rock; post-grunge,47,447654
Memphis May Fire,metalcore; post-hardcore; screamo,57,938573
Men I Trust,bedroom pop; indie pop,69,2316332
Meniscus,post-rock; math rock; space rock,29,20168
Mercyful Fate,heavy metal; metal; thrash metal; speed metal; black metal,40,369074
Merzbow,noise music; noise rock; drone; drone metal; experimental; free jazz; industrial; avant-garde; dark ambient,26,88153
Mesh,ebm; synthpop; industrial; darkwave,30,34332
Meshuggah,djent; progressive metal; groove metal; metal; death metal; mathcore,52,822585
Metal Church,thrash metal; speed metal; heavy metal; metal; power metal,41,240047
Metallica,metal; thrash metal; rock; heavy metal; hard rock,81,32041815
Metric,,61,917119
Metronomy,new rave; alternative dance,59,1102938
Metz,noise rock; post-punk,28,88155
MGMT,indie,72,3559503
Mick Jagger,,51,748166
Mick Jenkins,jazz rap,56,675352
Mike + The Mechanics,soft rock,57,751930
Mike Oldfield,progressive rock; new age,57,678252
Mike Patton,avant-garde,42,182641
Mike Portnoy,progressive metal; progressive rock,33,43744
Mike Shinoda,,53,603307
Miles Davis,jazz; cool jazz; hard bop; bebop; jazz fusion; free jazz; jazz blues,61,2730939
Militarie Gun,,42,52180
Mind.in.a.box,ebm; industrial; synthpop; darkwave,26,29304
Mindless Self Indulgence,,70,1598258
Ministry,industrial; industrial metal; industrial rock; ebm; darkwave; nu metal,49,583655
Minor Conflict,post-punk,3,1327
Misfits,horror punk; punk; psychobilly; hardcore punk; skate punk,62,1657324
Mitski,,78,10991025
Mlada Fronta,ebm; industrial; idm; synthwave; dark ambient,3,2529
Moby,downtempo; trip hop,67,2061069
Modeplex,melodic techno; melodic house; progressive house,17,7175
Moderat,idm; electronica,54,762309
Modern English,new wave; synthpop,46,220360
Modern Nature,krautrock; neo-psychedelic,26,11270
Modeselektor,idm,43,248158
Modest Mouse,indie rock; indie; alternative rock,62,1570105
Mogwai,post-rock; shoegaze,48,622469
Molchat Doma,post-punk; darkwave; cold wave; gothic rock,60,1575569
Moloko,trip hop,53,491821
Molotov,rock en español; mexican rock; latin rock; ska; latin alternative; mexican hip hop; latin hip hop,65,2484195
Monetochka,,56,1324160
Monika Kruse,techno; minimal techno,35,92421
Monika Roscher Bigband,progressive rock,22,29561
Monkey3,stoner rock; space rock; stoner metal; psychedelic rock; sludge metal; post-rock; drone metal; progressive rock,28,42098
MONO,post-rock; math rock,34,200582
Monolake,dub techno; idm; minimal techno; ambient; glitch,26,47454
Monolink,melodic techno; melodic house; techno,58,570038
Moon Safari,progressive rock; progressive metal,18,15005
Moonspell,gothic metal; doom metal; gothic rock; symphonic metal; metal; black metal,41,269088
Moor Mother,experimental hip hop; experimental; spoken word,31,52677
Morbid Angel,death metal; grindcore; metal; black metal,44,504986
Morcheeba,trip hop; downtempo,58,934782
Morokh,black metal,9,4716
Morphine,,48,398848
Morrissey,britpop; madchester; new wave; jangle pop,59,1233786
Mors Principium Est,melodic death metal; death metal; metal,43,107237
Mostly Autumn,progressive rock; art rock; progressive metal,28,25129
Mother of Millions,progressive metal; progressive rock,19,8994
Motion Trio,minimalism; tango,14,3968
Motionless In White,metalcore; metal; screamo,68,1991199
Motorama,post-punk; cold wave; darkwave,45,262296
Motorpsycho,norsk rock; progressive rock; stoner rock; space rock; psychedelic rock; art rock,29,55210
Motörhead,heavy metal; metal; speed metal; hard rock; rock,63,4470681
Mount Eerie,slowcore; anti-folk; indie folk,39,165674
Mouse On Mars,idm; glitch; krautrock,25,48540
Mouth Of The Architect,sludge metal; post-rock; stoner metal; doom metal; drone metal; drone,11,23915
Mr. Big,glam metal,57,704092
Mr. Bungle,avant-garde; funk rock,44,372509
Mujuice,,36,73880
Mullmuzzler,progressive metal; progressive rock,5,5873
Mumford & Sons,folk; indie folk; folk rock,72,6603246
Mumiy Troll,,46,329325
Muse,alternative rock; rock,75,8446473
Mushroomhead,nu metal; industrial metal; rap metal; alternative metal; metal,48,845538
Muslimgauze,industrial; industrial rock; idm; dark ambient; experimental; avant-garde; drone,26,48000
my bloody valentine,shoegaze; dream pop; slowcore; noise rock,52,1099663
My Chemical Romance,emo; pop punk,78,10254040
My Dying Bride,doom metal; gothic metal; sludge metal; stoner metal; gothic rock,38,198150
My Own Private Alaska,screamo,11,6509
My Sleeping Karma,stoner rock; space rock; psychedelic rock; stoner metal; post-rock; sludge metal,31,86380
Mylène Farmer,variété française; french pop; chanson,54,656293
Myrath,progressive metal; folk metal; power metal; symphonic metal; metal,35,117042
Myrkur,folk metal; black metal; celtic,43,223686
Mötley Crüe,glam metal; glam rock; hard rock,70,5946923
Nadine Shah,art rock,33,60076
Nailbomb,groove metal; industrial metal; sludge metal; thrash metal; industrial,41,159306
Nails,grindcore; mathcore; hardcore; hardcore punk; sludge metal; death metal,39,136224
Nathan Fake,idm; minimal techno,31,87556
Nation of Language,synthpop,55,144534
Nautilus Pompilius,,46,491460
Nazareth,hard rock,58,1648013
Ne Obliviscaris,progressive metal; melodic death metal; metal,39,160580
Neal Morse,progressive rock; progressive metal; christian rock,21,42483
Nearly God,trip hop; downtempo,16,18355
Nektar,progressive rock; krautrock; space rock; art rock; psychedelic rock,30,67970
Neurosis,sludge metal; stoner metal; drone metal; doom metal; drone; post-rock,30,151802
Neuroticfish,ebm; industrial; synthpop; darkwave,26,26929
Neutral Milk Hotel,anti-folk; folk punk,54,787222
Nevermore,progressive metal; groove metal; metal; thrash metal; power metal; heavy metal,37,144534
New Order,new wave; synthpop; post-punk; madchester,65,2462729
Nick Cave & The Bad Seeds,,62,1559398
Nick Cave & Warren Ellis,soundtrack,36,59915
Nick Drake,folk; singer-songwriter,60,944998
Nickelback,post-grunge; rock,77,7821677
Nicolas Jaar,downtempo; electronica,48,741896
Night Verses,progressive metal; djent; post-rock; post-hardcore,37,92705
Nightwish,symphonic metal; gothic metal; power metal; metal; folk metal; gothic rock,63,2419367
Nile,death metal; grindcore; metal,41,272430
Nilüfer Yanya,,50,249329
Nina Hagen,neue deutsche welle; brazilian rock,42,149052
Nine Inch Nails,industrial rock; industrial; industrial metal; alternative metal; nu metal,71,3051536
Nine Stones Close,progressive rock; progressive metal; art rock,6,3216
Ninet Tayeb,,42,72811
Nino Katamadze,,18,12714
Nirvana,grunge; rock,80,23276804
Nitzer Ebb,ebm; industrial; industrial rock; darkwave; industrial metal; synthpop,32,99150
No Doubt,,67,3117651
No-Man,progressive rock; art rock; art pop; space rock,20,35716
Nochnye Snaipery,,42,192850
Nocturnus,death metal; grindcore,23,48036
Noel Gallagher's High Flying Birds,britpop; madchester,57,1053550
NOFX,punk; skate punk; ska punk; ska; melodic hardcore; hardcore punk,57,1151866
Nogu Svelo!,,29,88318
Noise Unit,ebm; industrial; industrial rock; industrial metal,14,13006
Noisuf-X,ebm; industrial; industrial metal; darkwave,40,48150
Noize MC,,56,643027
Norah Jones,,71,3360991
Northlane,djent; metalcore; progressive metal; metal; deathcore; post-hardcore,51,373772
Nosound,progressive rock; post-rock; art rock; progressive metal; space rock,22,28698
Nothing,shoegaze; dream pop; slowcore,41,158565
Nothing But Thieves,,62,1322705
"nothing,nowhere.",emo rap,54,464355
Novembers Doom,doom metal; gothic metal; sludge metal; melodic death metal; stoner metal,32,67344
Novembre,gothic metal; doom metal; progressive metal; melodic death metal; drone metal,24,39730
Now And On Earth,metalcore; post-hardcore,17,17310
Numenorean,black metal,25,43982
Nurse With Wound,drone metal; industrial; experimental; drone; avant-garde; dark ambient; krautrock,20,46146
O.R.k.,progressive metal; progressive rock,12,13310
Oasis,britpop; madchester,80,12308161
Oathbreaker,black metal; mathcore; sludge metal,25,72255
Obituary,death metal; metal; grindcore; thrash metal,46,576355
Obscura,death metal; progressive metal; melodic death metal; metal,32,133213
Oceans of Slumber,progressive metal; gothic metal; doom metal,26,54698
Oceansize,post-rock; progressive rock; space rock; progressive metal,27,47549
October Tide,doom metal; melodic death metal; gothic metal; sludge metal; drone metal; stoner metal; death metal,21,42079
ODESZA,chillwave; chillstep,64,1708403
Of Mice & Men,metalcore; post-hardcore; screamo; metal,57,1355836
Oh Hiroshima,post-rock; math rock; space rock,32,54515
Oh Wonder,,63,1093142
"Oh, Sleeper",metalcore; christian rock; post-hardcore; screamo,33,113084
Okean Elzy,,53,1184185
Olhava,black metal; drone metal,14,9619
Omar Rodríguez-López,math rock,30,114377
Omega Massif,sludge metal; doom metal; post-rock; drone metal; stoner metal; drone,15,17721
Omnium Gatherum,melodic death metal; death metal; metal,36,99592
On Thorns I Lay,gothic metal; doom metal; melodic death metal,15,13839
Onségen Ensemble,post-rock; progressive rock; space rock; stoner metal; stoner rock,4,3608
OOMPH!,industrial metal; industrial rock; industrial; ebm; medieval metal,46,411258
Opera IX,gothic metal; black metal; symphonic metal,16,28432
Opeth,progressive metal; progressive rock; metal; death metal; melodic death metal,57,1117604
Oranssi Pazuzu,black metal; avant-garde; drone metal; sludge metal,30,75059
Orgy,industrial rock; industrial metal; nu metal; industrial,49,395260
Origamibiro,neoclassical; drone,16,7640
Ornette Coleman,free jazz; jazz; avant-garde; hard bop; bebop,32,147763
Orphaned Land,folk metal; progressive metal; symphonic metal; metal,29,87224
Otep,nu metal; rap metal; metal; alternative metal,40,433312
Otto Dix,darkwave; ebm; industrial; gothic rock; deathrock,17,8342
Our Last Night,post-hardcore; metalcore,60,1219779
Oval,idm; glitch; ambient; drone; experimental; dub techno; neoclassical; minimalism,22,31948
Overkill,thrash metal; speed metal; groove metal; metal; heavy metal,41,610104
Overmono,uk garage; breakbeat,53,186058
Oxxxymiron,,51,643893
Ozric Tentacles,space rock; progressive rock; psychedelic rock; krautrock; neo-psychedelic; acid rock; jam band,32,91919
Ozzy Osbourne,metal; glam metal; heavy metal; hard rock,75,7518073
P.O.D.,nu metal; christian rock; rap metal; rap rock; alternative metal,61,2086517
Pain of Salvation,progressive metal; progressive rock,36,146490
Painbastard,ebm; industrial; industrial metal; darkwave,10,8973
Palaye Royale,,58,782914
Palisades,post-hardcore; metalcore,40,180285
Pallbearer,doom metal; sludge metal; stoner metal; drone metal; stoner rock,32,97401
Palm Reader,mathcore; metalcore; melodic hardcore; post-hardcore,15,14532
Pan Sonic,idm; glitch; drone; experimental; avant-garde; minimalism; minimal techno,19,23537
Pan-Pot,techno; minimal techno,36,222568
Panda Bear,neo-psychedelic,55,242387
Panic Lift,ebm; industrial; synthpop,15,5699
Panic! At The Disco,emo,74,12703035
Panopticon,black metal,31,72915
Pantera,groove metal; metal; thrash metal; heavy metal,71,6232204
Papa Roach,nu metal; rap metal; alternative metal; rap rock; rock,71,6068375
para bellvm,deathrock; gothic rock; post-punk,1,267
Paradise Lost,gothic metal; doom metal; gothic rock; sludge metal; metal; stoner metal,54,370270
Paramore,pop punk; emo,78,9758138
Pariah,uk funky,24,16275
Paris Paloma,,66,777382
Parkway Drive,metalcore; metal; deathcore,62,1273320
Parov Stelar,electro swing; swing music; nu jazz,59,1104299
Parov Stelar Trio,electro swing; swing music; nu jazz,28,34107
Passenger,folk pop,67,3752093
PATRIARKH,black metal; metal,36,183726
Paul McCartney,,69,5233600
Pavement,alternative rock; indie,58,736236
Pavlov's Dog,progressive rock; art rock,33,39363
Pearl Jam,grunge; rock; post-grunge,74,9890512
Peeping Tom,funk rock,29,84983
Pendragon,progressive rock,10,2677
Pendulum,drum and bass; dubstep,63,1018749
Pennywise,punk; skate punk; ska punk; melodic hardcore; hardcore punk; ska,53,813844
Penumbra,gothic metal; symphonic metal; doom metal; gothic rock,15,18688
Periphery,djent; progressive metal; metalcore; metal; mathcore,50,537731
Persefone,progressive metal; melodic death metal; djent; death metal; metal,33,79481
Perturbator,synthwave; darkwave; vaporwave,52,366847
Pestilence,death metal; grindcore; thrash metal,31,127611
Pet Shop Boys,synthpop; new wave,67,2184817
Peter Gabriel,art rock,62,1935087
Petlya Pristrastiya,post-punk; cold wave,26,25332
pg.lost,post-rock; math rock,26,78345
Phantogram,,69,962075
Phideaux,progressive rock; art rock; progressive metal; space rock,25,16445
Phil Collins,soft rock,75,7296468
Pianos Become The Teeth,melodic hardcore; screamo; post-hardcore; midwest emo; emo,30,84136
Pierce The Veil,emo; screamo; post-hardcore,76,3893558
Piknik,art rock,39,174936
Pink Floyd,progressive rock; psychedelic rock; classic rock; art rock; rock,79,22658725
Pixies,alternative rock,68,3528579
PJ Harvey,art pop; singer-songwriter; alternative rock,56,1197449
Placebo,britpop,62,2093311
Plaid,idm; glitch,34,118116
Plastikman,minimal techno; acid house; idm; acid techno; dub techno; techno,32,101882
Plini,djent; progressive metal; math rock; progressive rock,47,351383
Poets of the Fall,finnish rock,47,318762
Poh Hock,progressive metal; djent,13,5910
polnalyubvi,,39,115049
Pop Evil,,55,631993
Poppy,,66,1674145
Porcupine Tree,progressive rock; progressive metal; art rock; space rock,52,764020
Pornofilmy,,44,634837
Portishead,trip hop; downtempo,64,2330701
Poshlaya Molly,,62,2260820
Powerwolf,power metal; metal; symphonic metal; folk metal; medieval metal; heavy metal,60,1050900
Pretenders,,61,1676764
Pretty Maids,arena rock; aor; hard rock; glam metal; heavy metal; power metal,39,94076
Primal Fear,power metal; speed metal; heavy metal; metal,43,173778
Primal Scream,madchester; britpop; alternative dance,50,558199
Pro-Pain,groove metal; hardcore; hardcore punk; speed metal,37,82271
Procol Harum,progressive rock; baroque pop,50,531027
Proem,idm; glitch; ambient,17,13862
Project Gemini,neo-psychedelic,23,4758
Project Pitchfork,ebm; industrial; darkwave; industrial metal; synthpop; gothic rock; industrial rock,38,83391
Prong,groove metal; industrial metal; thrash metal; alternative metal; industrial rock; metal,39,196949
Prophets Of Rage,rap metal; rap rock,37,437185
Protomartyr,post-punk; noise rock; indie punk,36,113907
Psychea,nu metal; industrial metal; alternative metal,31,29701
Psychic TV,acid house; industrial; post-punk,31,82000
Psychonaut,sludge metal; progressive metal; stoner metal; stoner rock; post-rock,28,25422
Psychotic Waltz,progressive metal; progressive rock,11,22306
Psyclon Nine,industrial; ebm; industrial metal; industrial rock; darkwave,29,52276
Pulp,britpop; madchester,59,1083752
Pure Reason Revolution,progressive rock; progressive metal; art rock,25,32993
PVRIS,,58,719339
Queen,classic rock; rock; glam rock,82,55083530
Queens of the Stone Age,stoner rock; alternative rock,69,3828522
Queensrÿche,progressive metal; glam metal; metal; heavy metal; progressive rock; hard rock,54,733382
Quiet Riot,glam metal; hard rock; glam rock,55,2040904
R.E.M.,jangle pop; alternative rock; rock,72,5346153
r.roo,idm; dub techno; glitch; downtempo; dark ambient,7,4566
Rabbit Junk,industrial metal; industrial rock; industrial,34,57079
Radiohead,art rock; alternative rock,85,13702219
Rage,power metal; speed metal; heavy metal; metal; thrash metal,42,123162
Rage Against The Machine,rap metal; rap rock; alternative metal; nu metal,69,6891042
Rainbow,hard rock; aor; metal; heavy metal,57,1650525
Raison D'être,dark ambient; drone; ambient; industrial,19,14651
Rammstein,industrial metal; metal; industrial rock; industrial,77,11765017
Ramones,punk; proto-punk,63,2900031
Rancid,punk; ska punk; ska; skate punk; hardcore punk,55,966877
Raunchy,melodic death metal; industrial metal; groove metal,24,23048
Ray Wilson,progressive rock,37,25664
Razorlight,britpop; indie,53,583091
Real Estate,jangle pop; dream pop; surf rock,45,409064
Reb Fountain,,30,14719
Recoil,trip hop; ebm; industrial,25,36657
Red Hot Chili Peppers,funk rock; alternative rock; rock,82,23153901
Red Moon Architect,doom metal; gothic metal; melodic death metal; drone metal; sludge metal; stoner metal,13,12143
Red Sparowes,post-rock; sludge metal,25,63051
Redemption,progressive metal; progressive rock; power metal,25,28413
Refused,hardcore punk; post-hardcore; punk; hardcore,52,288600
Reverb On Repeat,shoegaze,5,1232
Revocation,death metal; thrash metal; metal; melodic death metal; deathcore,43,138256
Revolution Renaissance,power metal; speed metal; symphonic metal,25,25423
Rhapsody,power metal; symphonic metal; speed metal; folk metal; metal,47,522997
Richard Ashcroft,britpop; madchester,53,481185
Richard Henshall,progressive metal; djent; progressive rock,21,13071
Richie Hawtin,minimal techno; acid house; acid techno; idm; techno; dub techno,35,288823
Ride,shoegaze; dream pop; britpop; madchester; jangle pop; slowcore; neo-psychedelic,41,257186
Rise Against,punk; hardcore punk,68,2934532
Rishloo,progressive metal; progressive rock; djent,39,102518
Rival Consoles,idm; electronica,45,186613
Rival Sons,blues rock; modern blues,48,477505
Rivers of Nihil,death metal; progressive metal; djent; deathcore; metal; melodic death metal,41,146896
Riverside,progressive rock; progressive metal; art rock,41,232943
Robbie Williams,,71,3306953
Robert Glasper,neo soul; jazz rap,57,505824
Robert Plant,,56,1153687
Robert Rich,space music; ambient; dark ambient; drone; new age,28,26592
Rod Stewart,soft rock,72,5542902
Roger Taylor,,32,349946
Roger Waters,progressive rock; art rock,50,1539185
Rollins Band,alternative metal; funk rock; hardcore punk,33,127019
Rolo Tomassi,mathcore; math rock; progressive metal; post-hardcore,31,72987
ROME,neoclassical; darkwave,40,62820
Rory Gallagher,blues rock; blues; modern blues; classic blues,50,492445
Rosetta,sludge metal; post-rock; drone metal; drone; stoner metal,20,39506
Rotting Christ,black metal; metal; gothic metal,43,282461
Roxette,swedish pop,72,2833609
Roxy Music,glam rock; art rock,59,1092550
Roy Orbison,rockabilly,64,2303708
Royal Blood,garage rock; rock,60,1706407
Royal Hunt,progressive metal; power metal; symphonic metal; speed metal; neoclassical; arena rock; aor,22,26507
Royal Republic,,53,257585
RPWL,progressive rock; art rock; progressive metal,38,53690
Running Wild,power metal; speed metal; heavy metal; metal,38,190275
Rush,progressive rock; classic rock; hard rock; rock; aor,64,2548494
Russian Circles,post-rock; sludge metal; math rock; stoner metal; progressive metal,41,278966
Sabaton,power metal; metal; heavy metal; symphonic metal; folk metal,69,2427047
Sadist,death metal; progressive metal,16,13244
Saga,progressive rock; aor; arena rock; art rock,39,99625
Saltillo,trip hop; downtempo,21,24897
Sam Fender,,71,1192224
Samael,black metal; industrial metal; metal; gothic metal; industrial,34,145325
Sama’ Abdulhadi,,17,59312
Samoe Bolshoe Prostoe Chislo,,31,61180
Saosin,post-hardcore; screamo; emo,54,554479
Saturnus,doom metal; gothic metal; sludge metal; stoner metal,30,69360
Satyricon,black metal; metal; norsk rock,41,328310
Savage Garden,,63,1543996
Savages,post-punk,26,127787
Savatage,power metal; heavy metal; progressive metal; metal,44,283141
Saxon,heavy metal; metal; hard rock; speed metal,47,653745
Scorpions,hard rock; glam metal; rock,72,8565443
Screaming Trees,grunge; post-grunge,43,360590
Seabound,ebm; industrial; synthpop; darkwave,20,22660
Secret Garden,new age; celtic,55,283098
Seether,post-grunge; alternative metal; rock,69,3818617
SeeYouSpaceCowboy...,mathcore; metalcore; screamo; post-hardcore; hardcore; hardcore punk,35,90580
Sega Bodega,hyperpop; art pop; experimental,46,132409
Sentenced,gothic metal; death metal; melodic death metal; finnish rock; metal; gothic rock; doom metal,40,117432
Septicflesh,death metal; symphonic metal; melodic death metal; black metal; metal,41,201794
Sepultura,thrash metal; groove metal; metal; death metal; nu metal; heavy metal; speed metal; alternative metal,59,2327573
Serious Black,power metal; speed metal; symphonic metal; arena rock,31,16384
Serj Tankian,,56,1189634
Sevendust,nu metal; alternative metal; rap metal; hard rock,54,1216435
Sex Pistols,punk; proto-punk,53,1998199
shame,post-punk,46,189895
Sharon Van Etten,,53,586413
She Wants Revenge,darkwave; gothic rock,62,705817
Shellac,noise rock; math rock; post-hardcore,31,93468
Shinedown,post-grunge; alternative metal; rock,70,4528483
Shining,black metal; metal,30,78821
Shiraz Lane,glam metal; aor; finnish rock; arena rock,27,14283
Shiva In Exile,new age; ambient folk; deathrock,8,1040
Shokran,djent; progressive metal; deathcore; metalcore; metal,32,75304
Shortparis,cold wave; post-punk,31,78521
Show Me the Body,noise rock,53,137985
Sieges Even,progressive metal; progressive rock; thrash metal,11,9124
Sigur Rós,post-rock; dream pop,56,1442360
Silent Planet,metalcore; djent; deathcore; post-hardcore; metal,50,225040
Silver Mt. Zion,post-rock,35,107308
Silverstein,post-hardcore; screamo; emo; metalcore; pop punk,58,810977
