Artist,Genres,Popularity,Followers
Simple Minds,new wave,65,2325616
Simply Red,,69,2755166
Sinéad O'Connor,,60,1389784
Siouxsie and the Banshees,gothic rock; post-punk; darkwave; new wave; deathrock; cold wave,58,1340533
Sirenia,symphonic metal; gothic metal; gothic rock; power metal; metal,42,247324
Skinny Puppy,industrial; ebm; industrial rock; industrial metal; darkwave; gothic rock; deathrock; post-punk,39,243236
Skrillex,dubstep; edm; electro; electronic,73,7528742
Skunk Anansie,,51,418913
Slade,glam rock; christmas,47,452542
Slash,hard rock,55,3101276
Slayer,thrash metal; metal; speed metal; heavy metal; groove metal; death metal,63,4450104
Sleater-Kinney,riot grrrl; queercore,40,280019
Sleep Token,progressive metal; metalcore,78,2784596
Sleeping With Sirens,emo; post-hardcore; screamo,64,2554820
sleepmakeswaves,post-rock; math rock,31,58604
Slint,post-rock; math rock; noise rock; slowcore; post-hardcore,39,243093
Slipknot,nu metal; metal; alternative metal; rap metal; heavy metal,78,14010714
Slowdive,shoegaze; dream pop; slowcore,63,1360151
slowthai,grime; uk grime,51,531864
Smash Into Pieces,,56,344527
Snarky Puppy,jazz fusion; jazz funk; jazz; funk rock; nu jazz,46,759431
Sneaker Pimps,trip hop; downtempo,50,301717
Snow Patrol,,67,3294930
Sodom,thrash metal; speed metal; metal; groove metal; black metal; heavy metal,45,539724
Soen,progressive metal; progressive rock; djent; metal,48,310223
Soft Cell,synthpop; new wave,60,788984
Soft Machine,progressive rock; jazz fusion; krautrock; psychedelic rock; art rock; acid rock; space rock,33,149420
SOFT PLAY,,50,276509
Soilwork,melodic death metal; metal; death metal; alternative metal,48,345677
Sol Invictus,neoclassical; darkwave; industrial; folk,23,22058
Solar Fields,ambient; space music; downtempo,39,105909
Solitary Experiments,ebm; industrial; synthpop; darkwave,32,32056
Somali Yacht Club,stoner rock; stoner metal; space rock; sludge metal; psychedelic rock; doom metal; acid rock,27,58563
Somatic Responses,idm; acid techno; breakcore; glitch; industrial; dark ambient,5,2628
Sonata Arctica,power metal; symphonic metal; speed metal; progressive metal; metal; folk metal,50,656500
Songs: Ohia,slowcore; alt country; anti-folk,43,146245
Sonic Death,post-punk; cold wave,18,18218
Sonic Youth,noise rock; grunge; alternative rock; post-punk; shoegaze,55,1306219
Sonny Rollins,hard bop; jazz; bebop; cool jazz; free jazz,47,372436
Sons Of Apollo,progressive metal; progressive rock,24,95280
Sons Of Kemet,nu jazz; jazz,33,158004
Soulfly,groove metal; nu metal; metal; rap metal; alternative metal; thrash metal,50,801038
Soulsavers,,33,49794
Soundgarden,grunge; post-grunge; hard rock,68,5068837
Soup,progressive rock; post-rock; art rock; progressive metal,13,7329
Spanish Love Songs,midwest emo; indie punk; pop punk,42,74071
Spiritbox,metalcore; djent; metal,65,996537
Spiritual Front,neoclassical,22,19485
Splean,,48,538682
Spock's Beard,progressive rock; progressive metal; art rock,28,63148
Spoon,indie rock; indie,54,683708
Spotlights,sludge metal; post-rock; shoegaze; space rock; doom metal; drone metal; stoner metal,21,25578
Squarepusher,idm; breakcore; glitch,39,264074
Squid,post-punk; art rock; noise rock; egg punk,37,170255
St. Vincent,art pop,61,971264
Stan Kolev,progressive house; melodic techno; melodic house; organic house,33,39509
Stars Of The Lid,ambient; drone; post-rock; space music; minimalism,40,99126
Static-X,industrial metal; nu metal; industrial rock; industrial; rap metal; metal; alternative metal,58,1618545
Status Quo,glam rock; blues rock,56,842467
Stendeck,idm; glitch; dark ambient,10,5131
Stereolab,art pop; krautrock; post-rock; neo-psychedelic,52,395810
Stereophonics,britpop,64,1743761
Steve Hackett,progressive rock; art rock,39,167898
Steve Howe,progressive rock; art rock,24,74958
Steve Roach,space music; ambient; drone; dark ambient; new age,34,46047
Steven Wilson,progressive rock; progressive metal; art rock,48,438140
Stick To Your Guns,melodic hardcore; hardcore; metalcore; hardcore punk; post-hardcore,47,241384
Stigmata,hardcore; hardcore punk,12,5117
Still Corners,dream pop,58,372445
Stille Opprör,norsk rock; progressive rock,0,112
Stillife,ambient folk; darkwave; gothic rock,2,793
Sting,soft rock,70,3842715
Stone Sour,post-grunge; alternative metal; nu metal,63,3098568
Stone Temple Pilots,grunge; alternative rock; post-grunge; rock,68,3979152
Story Of The Year,emo; post-hardcore; screamo; pop punk,54,564101
Strapping Young Lad,industrial metal; progressive metal; groove metal; metal; industrial rock; industrial,36,180464
Stratovarius,power metal; symphonic metal; speed metal; metal; progressive metal; heavy metal,52,734747
Strawberry Girls,math rock; mathcore; djent; progressive metal,34,95472
Stray From The Path,metalcore; hardcore; melodic hardcore; hardcore punk; mathcore,42,146696
STRFKR,,54,483138
Subsignal,progressive rock; progressive metal,27,20292
SubtractiveLAD,idm; drone; ambient,6,2219
Subway To Sally,medieval metal; medieval; folk metal; folk rock,45,152093
Suede,britpop; madchester,53,534050
Suffocation,death metal; grindcore; metal; deathcore,40,282694
Sufjan Stevens,baroque pop,70,2353928
Suicidal Tendencies,thrash metal; hardcore punk; punk; skate punk; speed metal,52,833802
Suicide Commando,ebm; industrial; darkwave; industrial metal; industrial rock,34,81635
Suicide Silence,deathcore; metalcore; death metal; metal; screamo,50,912922
Sum 41,pop punk; punk; skate punk,69,4316108
Summoning,black metal; folk metal; metal,36,134267
Sun Ra,free jazz; jazz; avant-garde; hard bop,39,222505
Sunflower Bean,,39,119259
sunn O))),drone metal; drone; doom metal; sludge metal; stoner metal; dark ambient; avant-garde,31,180062
Sunset Trail,rap metal; metalcore,5,1150
Supertramp,progressive rock; classic rock,69,3955064
Swallow The Sun,doom metal; melodic death metal; gothic metal; sludge metal; progressive metal; drone metal,38,162820
Swans,noise rock; post-rock; industrial rock; experimental; industrial; post-punk; avant-garde; gothic rock; art rock; drone; drone metal,45,344560
Sweet,glam rock,54,514319
Sylosis,melodic death metal; metal; metalcore; thrash metal; groove metal; death metal,42,164907
Symphony X,progressive metal; power metal; symphonic metal; progressive rock; metal; neoclassical; speed metal,44,296813
System Of A Down,nu metal; metal; alternative metal; rap metal; rock,80,13892062
Sólstafir,post-rock; black metal; folk metal,33,157038
T. Rex,glam rock; proto-punk,58,1196741
Tactical Sekt,ebm; industrial; industrial metal; darkwave,22,19717
Tad Morose,power metal; progressive metal; speed metal; heavy metal,15,13554
Taking Back Sunday,emo; pop punk; screamo; post-hardcore; punk,60,948857
Talk Talk,new wave; synthpop,58,640771
Talking Heads,new wave; post-punk,67,2841359
Tame Impala,neo-psychedelic; indie,81,9394095
Tangerine Dream,krautrock; space music; space rock; progressive rock; new age; ambient,46,355931
Tantsy Minus,,38,138004
Tarakany!,,27,52958
Tarja,symphonic metal; gothic metal; power metal; gothic rock,44,390723
Taylor Swift,,100,144735124
Team Sleep,shoegaze; alternative metal,48,325921
Tears For Fears,new wave; synthpop,72,4079872
Technology,psytrance; synthpop,6,18674
Ted Nugent,classic rock; southern rock,51,1268265
Telefon Tel Aviv,idm; glitch; downtempo,28,93715
Temple Of The Dog,grunge; post-grunge,55,1406233
Tenhi,ambient folk; folk; dark ambient,20,27862
Tequilajazzz,math rock; noise rock,16,8839
TesseracT,djent; progressive metal; progressive rock; metal,44,345607
Testament,thrash metal; metal; speed metal; groove metal; heavy metal,56,1225462
Texas,,56,550032
Texas In July,metalcore; deathcore; djent; post-hardcore,31,130701
The Acacia Strain,deathcore; metalcore; djent; death metal; metal; hardcore,46,217774
The Afghan Whigs,grunge,36,124098
The Agonist,melodic death metal; metal; metalcore; death metal,34,183513
The Air I Breathe,metalcore; djent; deathcore; screamo; post-hardcore,19,21270
The Alan Parsons Project,progressive rock; classic rock,62,1676915
The Album Leaf,post-rock; ambient,41,164666
The Algorithm,djent; progressive metal; synthwave,33,104396
The American Dollar,post-rock; ambient,33,55066
The Amity Affliction,metalcore; post-hardcore; screamo,57,794365
The Angelic Process,drone metal; drone; shoegaze; doom metal; sludge metal,23,23942
The Arcs,,43,229068
The Armed,mathcore; noise rock,37,49490
The Art Of Noise,synthpop,43,182166
The Beatles,classic rock; psychedelic rock,82,30653297
The Black Dahlia Murder,melodic death metal; death metal; deathcore; metal,47,379416
The Black Dog,idm; ambient; dub techno; drone,40,55627
The Black Keys,blues rock; garage rock; modern blues; rock,68,4136063
The Black Noodle Project,progressive rock; space rock; post-rock; progressive metal,32,14545
The Body,drone metal; sludge metal; noise rock; drone; doom metal; industrial; industrial metal; stoner metal,27,66981
The Browning,deathcore; metalcore; deathstep; metal; djent,48,194765
The Callous Daoboys,mathcore; metalcore; post-hardcore,42,57667
The Cardigans,swedish pop,68,1657178
The Cars,power pop; new wave; classic rock,64,2033662
The Chariot,mathcore; metalcore; hardcore; post-hardcore; screamo,30,81916
The Charlatans,madchester; britpop,46,392960
The Chemical Brothers,big beat; alternative dance; electronic; breakbeat,61,2242015
The Civil Wars,southern gothic,52,800988
The Clash,punk,67,3153539
The Comet Is Coming,nu jazz; jazz fusion,33,181254
The Cranberries,,75,5368609
The Crystal Method,big beat; breakbeat; electronica,48,335369
The Cure,new wave; post-punk; gothic rock; darkwave,74,6628072
The Damned,punk; proto-punk; gothic rock; post-punk; deathrock; new wave; horror punk,47,416162
The Dave Brubeck Quartet,jazz; cool jazz,55,350606
The Dead Weather,garage rock; southern gothic; blues rock; modern blues,42,436517
The Dear Hunter,progressive rock; progressive metal,42,163096
The Decemberists,baroque pop; indie folk,51,639143
The Devil Makes Three,bluegrass; southern gothic; newgrass; americana; folk punk; alt country; folk; country blues,52,374896
The Devil Wears Prada,metalcore; post-hardcore; screamo; deathcore; metal,58,723257
The Dillinger Escape Plan,mathcore; metalcore; progressive metal; djent,41,275390
The Doors,psychedelic rock; classic rock; acid rock,70,8831475
The Ever Living,post-rock; doom metal; sludge metal,0,487
The Everlasters,,5,654
The Explorers Club,power pop,14,6396
The Fall of Troy,post-hardcore; mathcore; math rock; screamo,43,190404
The Flaming Lips,neo-psychedelic,52,857534
The Flashbulb,idm; breakcore; post-rock; glitch,39,65710
The Flower Kings,progressive rock; progressive metal; art rock,25,46957
The frozen Autumn,darkwave; cold wave; gothic rock; deathrock; post-punk; ebm,27,39362
The Future Sound Of London,idm; big beat; acid house; ambient; breakbeat; trip hop,38,166299
The Gaslight Anthem,,50,360747
The Gathering,gothic metal; symphonic metal; doom metal; progressive metal; gothic rock,40,154508
The Glitch Mob,glitch; dubstep,55,547916
The Goo Goo Dolls,,76,3461391
The Halo Effect,melodic death metal; death metal; metal,45,118396
The Hellacopters,garage rock; punk,43,134344
The Hirsch Effekt,mathcore; progressive metal; djent,15,16372
The Hives,garage rock,58,890096
The Horrors,shoegaze; post-punk,42,286181
The Jesus and Mary Chain,shoegaze; post-punk; dream pop; new wave; noise rock,50,544764
The Kilimanjaro Darkjazz Ensemble,dark ambient; nu jazz,29,64045
The Killers,alternative rock,76,7983748
The Kills,garage rock,46,691187
The Knife,electroclash,46,519489
The Kooks,indie; indie rock,67,2649658
The KVB,cold wave; darkwave; post-punk; gothic rock; shoegaze,37,92554
The Last Dinner Party,,62,652344
The Last Shadow Puppets,baroque pop,56,1204115
The Legendary Pink Dots,neo-psychedelic; avant-garde; industrial; deathrock; experimental; cold wave; gothic rock; darkwave; post-punk; space rock,26,47864
The Libertines,britpop; garage rock; indie rock; indie,51,919553
The Lumineers,folk pop; indie folk,76,5891904
The Magnetic Fields,anti-folk,57,279046
The Mars Volta,progressive rock; progressive metal; art rock,48,718418
The Mercury Program,post-rock; math rock; ambient,17,14887
The Microphones,slowcore; lo-fi indie; anti-folk; indie folk,45,236184
The Murder Capital,post-punk,38,97348
The National,indie rock,62,1681146
The Neal Morse Band,progressive rock; progressive metal,16,15419
The Necks,free jazz; experimental,21,30779
The Notwist,german indie,33,99306
The Obsessed,doom metal; stoner metal; sludge metal; stoner rock,24,45913
The Ocean,progressive metal; sludge metal; djent; post-rock; drone metal; progressive rock; metal,36,149052
The Offspring,punk; skate punk,75,6615746
The Orb,idm; ambient,44,201688
The Picturebooks,blues rock; stoner rock; modern blues,27,27992
The Pineapple Thief,progressive rock; progressive metal; art rock,39,164569
The Plot In You,metalcore,64,597164
The Police,,76,7522232
The Postal Service,,52,634882
The Pretty Reckless,,59,1548050
The Prodigy,big beat; breakbeat; hardcore techno,64,2830199
The Project Hate MCMXCIX,industrial metal; death metal; melodic death metal,8,6526
The Qemists,drum and bass; dubstep,39,101078
The Radio Dept.,dream pop; shoegaze,51,200819
The Rasmus,finnish rock,59,563354
The Raven Age,metal,38,99474
The Record Company,blues rock; modern blues; blues; roots rock,45,129250
The Rolling Stones,classic rock; rock,77,15672326
The Runaways,riot grrrl; proto-punk,49,476233
The Sabres Of Paradise,idm; big beat,28,22188
The Sea Within,progressive rock; progressive metal; art rock,5,6995
The Silent Wedding,symphonic metal; power metal; progressive metal,4,1403
The Slow Readers Club,,34,34707
The Smashing Pumpkins,alternative rock; rock,73,6054839
The Smile,art rock,49,559354
The Smiths,new wave; madchester; jangle pop,78,7688358
The Stone Roses,madchester; britpop,60,1728280
The Stooges,proto-punk; punk; garage rock,50,684360
The Story So Far,pop punk; midwest emo; punk,59,517797
The Strokes,garage rock; indie rock; alternative rock,74,6430119
The Struts,glam rock,57,434462
The Tangent,progressive rock; progressive metal; art rock; space rock,12,16504
The Tear Garden,industrial; ebm; darkwave; deathrock; neo-psychedelic; cold wave; industrial rock,22,17644
The Temper Trap,,69,770091
The The,new wave,50,392267
The Third And The Mortal,doom metal; gothic metal; norsk rock; avant-garde,18,10754
The Used,emo; screamo; post-hardcore; pop punk,60,1301061
The Velvet Underground,proto-punk; art rock,60,2122516
The Verve,britpop; shoegaze,68,2726604
The Walkmen,indie rock,45,214065
The War On Drugs,indie rock,58,1004428
The Warning,,60,764799
The Weeknd,,93,112359431
The White Stripes,garage rock; blues rock; rock; alternative rock,68,3524261
The Who,classic rock; rock,66,5815545
The Winery Dogs,hard rock,35,155504
The Wombats,indie,61,1109796
The xx,,63,3784734
The Young Gods,industrial rock; industrial; industrial metal; ebm,30,38819
Theatre Of Tragedy,gothic metal; symphonic metal; doom metal; gothic rock,41,225791
Them Crooked Vultures,stoner rock,46,629992
Theo Parrish,jazz house; chicago house,31,84662
Theodor Bastard,,24,18301
Theory In Practice,death metal,3,4001
Theory of a Deadman,post-grunge; alternative metal,61,2280170
Therapy?,alternative metal,39,117756
Therion,symphonic metal; gothic metal; power metal; metal; folk metal; death metal; doom metal; progressive metal,46,359496
Thin Lizzy,classic rock; hard rock,58,1371003
This Mortal Coil,dream pop; darkwave; gothic rock,40,185625
This Will Destroy You,post-rock; math rock; drone metal,41,260453
This Winter Machine,progressive rock; progressive metal,29,7521
Thom Yorke,,56,1212231
Thou,sludge metal; drone metal; doom metal; stoner metal; drone,36,101433
Three Days Grace,post-grunge; rock,77,7264229
Threshold,progressive metal; progressive rock; power metal; metal,29,52717
Thrice,post-hardcore; screamo,58,501885
Throbbing Gristle,industrial; experimental; industrial rock; noise rock; avant-garde; post-punk; ebm,30,120371
thrown,metalcore; deathcore,52,204657
Thursday,post-hardcore; screamo; emo,45,237908
Thy Art Is Murder,deathcore; death metal; metal; metalcore; djent,48,516841
Thy Catafalque,avant-garde; progressive metal; black metal,30,51920
Tiamat,gothic metal; doom metal; gothic rock; symphonic metal,38,160443
Tides From Nebula,post-rock; djent; space rock; progressive metal,33,57401
Tigran Hamasyan,jazz fusion; jazz,40,189107
Tim Bowness,progressive rock; art rock; progressive metal,14,11988
Tim Hecker,drone; ambient; idm; dark ambient; experimental; minimalism,40,159454
To Kill Achilles,melodic hardcore; metalcore; post-hardcore,22,17195
To/Die/For,gothic metal; gothic rock; doom metal; symphonic metal; finnish rock,29,48876
toe,math rock; post-rock; midwest emo; japanese indie,49,355038
TOKYO ROSE,synthwave; darkwave,39,49019
Tom Meighan,,28,18651
Tom Odell,,76,4296044
Tom Petty and the Heartbreakers,classic rock,67,3089416
Tom Waits,singer-songwriter; southern gothic,56,1458827
TOOL,progressive metal; alternative metal; progressive rock; metal,70,4500354
Torche,sludge metal; stoner metal; stoner rock; doom metal,28,65862
Tori Amos,singer-songwriter; art pop,53,858247
Tortoise,post-rock; math rock; krautrock; slowcore,38,154325
Touché Amoré,melodic hardcore; post-hardcore; screamo; hardcore; midwest emo,42,194203
Toundra,post-rock; stoner rock; space rock,22,54699
TR/ST,darkwave; cold wave; witch house; synthpop; post-punk; ebm; electroclash,44,161292
Tracktor Bowling,nu metal,18,25931
Transatlantic,progressive rock; progressive metal; art rock,22,56511
Travis Scott,rap,89,40941213
Trelldom,black metal,12,98764
trentemøller,minimal techno; electronica,44,407724
Treponem Pal,industrial metal; industrial rock; industrial,14,3440
Tribulation,gothic metal; black metal; melodic death metal; death metal; doom metal; metal,29,70421
Tricky,trip hop; downtempo,53,558217
Tristania,gothic metal; symphonic metal; doom metal; gothic rock,33,194439
Trivium,metalcore; metal; heavy metal,60,1704081
Truckfighters,stoner rock; stoner metal; sludge metal; space rock; doom metal; psychedelic rock,33,141118
Turnstile,hardcore punk; hardcore,66,810406
TV Girl,,79,12432752
TV On The Radio,indie rock; indie,55,686993
Two Door Cinema Club,indie; indie rock,66,2543704
TWO LANES,,56,156617
Two Lone Swordsmen,idm,28,37837
Ty Segall,garage rock; neo-psychedelic; psychedelic rock,45,338535
"Tyler, The Creator",,87,24282565
Type O Negative,gothic metal; gothic rock; doom metal,64,1698407
U.D.O.,heavy metal; norsk rock; metal; power metal; speed metal,42,229151
U2,rock,75,13566907
U96,eurodance; happy hardcore,57,88058
UFO,hard rock; aor; space rock; heavy metal,51,636837
Ugly Kid Joe,glam metal,50,321182
Ulcerate,death metal; avant-garde; black metal,31,66115
Ultar,black metal,20,27048
Ulver,black metal; avant-garde; drone metal; folk metal,40,191635
Umbra et Imago,gothic rock; gothic metal; ebm; darkwave; deathrock; medieval metal; industrial; industrial metal,18,27054
Underoath,post-hardcore; screamo; metalcore; emo,55,701736
Underworld,big beat; electronica,58,735599
Unearth,metalcore; deathcore; metal,37,199587
UNKLE,trip hop; downtempo,48,400296
Unleashed,death metal; grindcore; melodic death metal; metal; black metal,32,109646
Unprocessed,djent; progressive metal; math rock; metalcore,48,155478
Unter Null,ebm; industrial; industrial metal; darkwave; industrial rock,26,25680
Unwound,noise rock; post-hardcore; post-rock; math rock; slowcore,41,116159
Upon A Burning Body,deathcore; metalcore; metal,44,272684
Uriah Heep,progressive rock; hard rock,48,834332
URNE,sludge metal,18,11516
Vader,death metal; metal; thrash metal; grindcore; black metal; speed metal,38,263630
Vampire Weekend,indie; baroque pop,61,2031968
Van Canto,power metal; symphonic metal; folk metal; medieval metal,34,148020
Van Der Graaf Generator,progressive rock; art rock; krautrock; space rock,31,147356
Van Halen,glam metal; classic rock; rock; hard rock,70,6830183
Van Morrison,,69,3586720
Vanden Plas,progressive metal; progressive rock; power metal,23,31854
Varhara,black metal,1,707
Vatican Shadow,dark ambient; industrial; drone,30,31523
Vegyn,idm; experimental hip hop,53,154566
Veil Of Maya,djent; deathcore; metalcore; progressive metal; metal; mathcore,45,311160
Velocity Made Good,,1,532
Velvet Acid Christ,industrial; ebm; industrial metal; industrial rock; darkwave,28,48272
Velvet Revolver,grunge,50,1584008
Venetian Snares,breakcore; idm; glitch; speedcore; hardcore techno; jungle; breakbeat,35,139636
Venom,black metal; speed metal; thrash metal; metal; heavy metal,42,584531
Viagra Boys,post-punk; egg punk,58,431105
Vildhjarta,djent; progressive metal; deathcore; metal; mathcore,38,136952
Violet Cold,black metal; post-rock,28,40507
Visions of Atlantis,symphonic metal; power metal; gothic metal; metal; folk metal; medieval metal,44,154936
Vlady,,28,38988
VNV Nation,ebm; industrial; synthpop; darkwave,47,213535
Voivod,thrash metal; progressive metal; speed metal; metal; groove metal,30,127988
VOLA,progressive metal; djent; progressive rock,46,127987
Volbeat,rock; metal,69,2738740
Von Hertzen Brothers,finnish rock; progressive rock; progressive metal; finnish pop,25,21576
Votum,progressive metal; progressive rock; djent,28,23292
Voyager,progressive metal; djent; progressive rock,31,53077
Vulture Industries,avant-garde; progressive metal,16,15657
VUUR,progressive metal; symphonic metal; gothic metal,12,21435
W.A.S.P.,glam metal; heavy metal; glam rock; hard rock; metal,53,1046876
Wage War,metalcore; metal; deathcore; djent,57,616801
Walls of Jericho,hardcore; metalcore; hardcore punk,32,123245
Warbringer,thrash metal; speed metal; groove metal; metal,34,122998
Wardruna,ambient folk; celtic; medieval; folk metal; folk,54,766331
Warpaint,dream pop,44,512565
Watain,black metal; metal,36,187187
Wax Tailor,trip hop; nu jazz; downtempo; electro swing,48,322959
We Came As Romans,metalcore; post-hardcore; screamo; metal,61,943389
We Came From Wolves,,5,1833
We Insist!,noise rock; math rock,0,545
We Were Promised Jetpacks,,40,136283
Weather Report,jazz fusion; jazz; jazz funk; free jazz,40,305583
Weather Systems,progressive rock; progressive metal,29,13201
Wednesday,alt country,56,119872
Weezer,alternative rock,72,4577969
Wehbba,techno; minimal techno; acid techno,33,51323
Wheel,progressive metal; progressive rock; djent,36,65532
When Icarus Falls,post-rock; sludge metal; stoner metal,0,1241
While She Sleeps,metalcore; metal; post-hardcore,52,506896
White Lies,,53,538035
White Ward,black metal,27,54515
Whitechapel,deathcore; death metal; metal; metalcore; djent,52,645685
William Basinski,drone; ambient; minimalism; dark ambient,38,136020
Wings,,62,1240840
Wintersun,melodic death metal; folk metal; power metal; symphonic metal; metal; death metal,40,227687
Wishbone Ash,progressive rock; art rock,41,227745
Within Temptation,symphonic metal; gothic metal; gothic rock; power metal; metal,60,1409945
Wolf Alice,indie,65,852957
Wolves At The Gate,christian rock; metalcore; post-hardcore,42,140218
Wolves In The Throne Room,black metal; drone metal; metal,27,120519
Woods Of Ypres,doom metal; gothic metal; black metal; sludge metal,37,103416
Wunderhorse,,59,217648
X-Fusion,ebm; industrial; industrial metal; darkwave,25,11530
Xiu Xiu,art pop; noise rock; experimental,27,189168
Yard Act,post-punk,41,141080
Yeah Yeah Yeahs,indie rock,65,1471473
Year Of No Light,post-rock; drone metal; sludge metal; doom metal; drone; stoner metal,16,35680
Yellowcard,pop punk; punk; emo,63,1647543
Yes,progressive rock; art rock; aor,60,2076533
Yo La Tengo,dream pop; slowcore,50,559393
Yogi Lang,progressive rock; art rock,41,30074
Yoo Doo Right,krautrock; post-rock; space rock; neo-psychedelic; rock quebecois,17,7043
Yoth Iria,black metal,26,21177
Youth Code,industrial; ebm; industrial rock; industrial metal; darkwave; witch house,26,38223
Yves Tumor,,52,434267
Zdob si Zdub,,35,40190
Zeal & Ardor,black metal,46,253970
Zemfira,,52,1298067
Zero 9:36,,51,139499
Zero People,,16,10422
Zimmz,techno; melodic techno; acid techno,25,37092
Zvuki Mu,post-punk,16,14449
ZZ Top,southern rock; classic rock; blues rock; rock,68,4923133
µ-Ziq,idm; glitch; breakcore; experimental,37,98484
Ólafur Arnalds,neoclassical; minimalism,62,878721
Адаптация,cold wave,14,5365
алёна швец.,,52,1676635
Би-2,,50,1062795
Встреча Рыбы,,2,440
Дайте танк (!),,52,1015319
ДДТ,,44,445553
Джуна,post-punk; cold wave; darkwave,9,1269
Женя Любич,,40,17415
Зачарованные,,0,286
Золотые зубы,,28,4615
Ищейка,shoegaze; post-punk,21,7902
Калинов Мост,acid rock,19,22244
Карелия,,11,4457
Краснознаменная Дивизия Имени Моей Бабушки,,23,18807
Лихолесье,,0,553
Мой Июль,,0,20
Настя Полева,,15,1624
Ольга Арефьева и Ковчег,,15,7233
Пионерлагерь Пыльная Радуга,grunge,25,21321
Помни Имя Свое,,14,8775
Последние Танки В Париже,,14,17456
Сверкай,avant-garde,3,1005
Света Бень,,9,2560
Сироткин,,33,56472
Сруб,post-punk; deathrock; darkwave; cold wave,22,9476
Чиж & Co,,37,150742
✝✝✝ (Crosses),,50,384474